"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0140694","GO:0140694","membraneless organelle assembly","120/3320","446/18860",0.269058295964126,1.52844562104922,5.22031282035756,5.03465741502628e-07,7.69421519451391e-05,6.79943732997759e-05,"ABRAXAS1/ACTA1/ACTG1/AKAP13/ALKBH5/ANLN/ARHGEF10/ARHGEF5/ATXN2/ATXN2L/AURKA/BCCIP/BOP1/C1QBP/C2CD3/CAPRIN1/CDS2/CENPA/CENPF/CENPT/CEP120/CEP192/CEP295/CEP44/CEP63/CEP72/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/CIRBP/CLASP1/CNOT1/CNOT6L/CNTROB/DAZAP2/DDX3X/DEUP1/DYNC1H1/EIF2A/EIF2S1/EIF4ENIF1/EIF5B/FASTKD2/FBXO5/FITM2/FMR1/FUS/G3BP2/GPSM2/HAUS3/HAUS6/HDAC7/HNRNPU/HSF1/KASH5/KIF11/KIF2A/LCP1/LIAT1/LSM14B/LSM4/MAPRE2/MAPRE3/MAPT/MDM1/MEF2A/MIS12/MLH1/MTERF4/MTG1/MYBL2/NEK6/NOA1/NPM1/NUMA1/NUP62/PAN2/PAN3/PATL1/PLK4/PLS1/PRKDC/PSPC1/PUM2/PWP2/QKI/RBM14/RCC1/RHOA/RNF4/RPL10L/RPL5/RPS15/RPS23/RPSA2/RRP7A/RRP7BP/SIX4/SKA1/SKA3/SMAD4/SPICE1/STAG1/STAG2/TIA1/TMOD3/TRIM37/TUBB/TUBB8/TUBGCP3/TUBGCP4/UHRF1/USP10/VPS4B/WNK3/YTHDF1/YTHDF2",120
"GO:0043484","GO:0043484","regulation of RNA splicing","62/3320","192/18860",0.322916666666667,1.83440010040161,5.37129408017615,5.24652383671581e-07,7.82243907654726e-05,6.91274976380631e-05,"AKAP17A/ATXN7L3/C1QBP/CDK11A/CDK11B/CELF4/CIRBP/CLK1/DAZAP1/DYRK1A/FMR1/FUS/HNRNPA1/HNRNPF/HNRNPH1/HNRNPH2/HNRNPH3/HNRNPK/HNRNPL/HNRNPU/KHDRBS1/KHDRBS3/LARP7/MBNL1/NCL/NOVA1/NPM1/PTBP1/PTBP2/PTBP3/QKI/RBFOX1/RBM12/RBM12B/RBM14/RBM19/RBM23/RBM42/RNPS1/RRP1B/SAP18/SNRNP70/SNW1/SRPK1/SRPK2/SRSF1/SRSF10/SRSF12/SRSF2/SRSF5/SRSF6/SRSF9/SUPT3H/TADA2B/TAF12/TIA1/TMBIM6/TRA2A/U2AF2/UPF1/YTHDC1/ZNF638",62
"GO:0006260","GO:0006260","DNA replication","85/3320","290/18860",0.293103448275862,1.6650394682177,5.27525347417173,5.52205631397685e-07,8.03722148746202e-05,7.10255463742587e-05,"ACTR8/ADRA2A/ASCC1/ATM/BOD1L1/CAMSAP3/CCNE2/CDC34/CDC45/CDC6/CDC7/CDK1/CDT1/CHRAC1/CHTF18/CHTF8/DDX11/DHX9/DNA2/DNAJA3/DTL/DYNLL1/EHMT2/ENDOG/ESCO1/FBXO5/FZR1/GEN1/GMNN/ING5/INO80C/INO80E/KAT7/KCTD13/KIN/LIG3/LRWD1/MCM2/MCM4/MCM6/MEAF6/MMS22L/NFIB/NFIC/NFIX/ORC6/PARP1/PCNA/POLA1/POLA2/POLD3/POLE/POLG2/POLH/POLN/POLRMT/PRIM1/PRKDC/RBBP7/RBBP8/RECQL4/RECQL5/REV1/REV3L/RFC3/RMI1/RNF126/RPA1/RTEL1/SAMHD1/SENP2/SET/SETMAR/SLX4/SMARCA5/TOP1/TOP1MT/TWNK/UPF1/USP37/WAPL/WDHD1/WDR18/WRNIP1/YY1",85
"GO:0070507","GO:0070507","regulation of microtubule cytoskeleton organization","56/3320","168/18860",0.333333333333333,1.89357429718875,5.37725073727094,5.82978992896966e-07,8.28779205483524e-05,7.32398578102137e-05,"APC/APC2/BBOF1/CAMSAP1/CAMSAP3/CCDC88C/CDK2AP2/CDK5R1/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/CKAP2/CLASP1/CLIP3/DCTN1/DIXDC1/DYNC1H1/DYRK1A/EML2/FKBP4/FSD1/GBA2/GNAI1/GPSM2/HAUS3/HAUS6/HDGFL3/HNRNPU/MAPRE2/MAPRE3/MAPT/MECP2/NUMA1/NUP62/PAFAH1B1/PARP3/PKD1/PPP2CA/RAC1/RAE1/RCC1/RHOA/RNF4/ROCK1/SKA1/SKA3/SPAST/SPECC1L/TAOK1/TPPP/TRAF3IP1/TTBK2/VPS4B",56
"GO:0051298","GO:0051298","centrosome duplication","33/3320","80/18860",0.4125,2.34329819277108,5.56509387788859,5.97631442846352e-07,8.30300229572671e-05,7.33742718824756e-05,"ARHGEF10/BRSK1/C2CD3/CCNF/CEP120/CEP192/CEP295/CEP44/CEP63/CEP72/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHORDC1/CNTROB/DEUP1/FBXW5/GEN1/MDM1/NAT10/NPM1/NUBP1/NUP62/PDCD6IP/PKD2/PLK4/POC1A/RBM14/SPICE1/TRIM37/VPS4B",33
"GO:1903046","GO:1903046","meiotic cell cycle process","70/3320","227/18860",0.308370044052863,1.7517647683244,5.26691573304659,7.09171108891749e-07,9.63369553034503e-05,8.51337106627475e-05,"ANKRD31/ASZ1/ATM/AURKA/BAG6/BRME1/CCNE2/CDC25B/CDC25C/CHFR/CKS2/DMRT1/EHMT2/ERCC4/FANCA/FBXO5/FIGNL1/FZR1/HORMAD1/HSF1/ING2/KASH5/KCTD19/KNL1/LSM14B/M1AP/MAEL/MAJIN/MCMDC2/MEI1/MEIOSIN/MLH1/MLH3/MOV10L1/MSH4/MSH5/NCAPD3/NCAPH/NSUN2/PKMYT1/PRDM9/PSMA8/RAB24/RAD21/RAD51AP1/RAD54B/RMI1/RNF212/RPL10L/SIRT7/SKA1/SKA3/SLC25A31/SLX4/SMC4/SPATA22/SPIRE2/SPO11/STAG3/SYCE1/TEX15/TOP6BL/TUBB8/TUBG1/TUBG2/UBB/YTHDF2/ZCWPW1/ZNF541/ZWINT",70
"GO:0051054","GO:0051054","positive regulation of DNA metabolic process","83/3320","283/18860",0.293286219081272,1.6660777385159,5.21835008165905,7.26048698759521e-07,9.64855585981946e-05,8.52650325408206e-05,"ABRAXAS1/ACD/ACTB/ACTR8/AKT1/ANKRD31/ARID1B/ATM/BABAM2/BCL7A/BCL7B/CCT3/CCT5/CDC7/CDK1/CDT1/CHTF18/CHTF8/DDX11/DHX9/DKC1/DNA2/DPF2/ENDOG/EPC1/EPC2/ERCC2/ERCC6/FUS/H2AX/HNRNPA1/HSF1/HSP90AA1/INO80C/INO80E/KAT7/KCTD13/MAP2K7/MBTD1/MEAF6/MLH1/MORF4L1/MRGBP/MRNIP/NABP2/PARN/PARP1/PARP3/PAXIP1/PCNA/PIAS4/PKIB/PML/PMS2/POLG2/PPP1R10/PRDM9/PRKDC/PTGES3/RAD51AP1/RFC3/RNF126/RTEL1/SETMAR/SHLD2/SIRT6/SLX4/SMARCA4/SMARCA5/SMARCB1/SMARCC1/SMARCD3/SMCHD1/SPIRE2/TFRC/TIGAR/TNKS2/TRIM28/UIMC1/USP1/YEATS4/YY1/ZCWPW1",83
"GO:0045786","GO:0045786","negative regulation of cell cycle","109/3320","399/18860",0.273182957393484,1.55187667965093,5.14995867677792,7.52301205075926e-07,9.78471758857263e-05,8.64683042429934e-05,"ABRAXAS1/APBB2/APC/ATM/BABAM2/BMP2/BMP7/BRD4/BRSK1/BUB3/CACNB4/CAMSAP3/CCNB1/CCND1/CCNF/CDC14B/CDC45/CDC5L/CDC6/CDC73/CDK1/CDK2AP2/CDKN2A/CDT1/CENPF/CEP63/CHFR/CHMP2A/CLOCK/CRY1/DACT1/DMRT1/DNA2/DTL/ERCC6/EZH2/FBXO31/FBXO5/FBXO7/FHL1/FOXC1/FOXO4/FZD3/FZR1/GEN1/GMNN/GNB1L/H2AX/HASPIN/HORMAD1/HOXD10/HPGD/INCA1/INHBA/INTS3/INTS7/IPO5/KANK2/KLHL22/KNL1/MAD1L1/MAD2L1/MDM1/MRNIP/NABP2/NAE1/NPM1/NSUN2/NUBP1/PABIR1/PKD2/PKMYT1/PLK3/PML/PPP1R10/PRKDC/PRMT2/RAD21/RAD9A/RBBP8/RBL2/RBM14/RNF167/SETMAR/SKA1/SKA3/SMARCA5/SPC24/SPDL1/SUV39H1/TAF6/TAOK1/TAOK2/TELO2/THAP5/TP53BP2/TP53I13/TPRA1/TRIAP1/TRIM37/TRIM39/UIMC1/WAC/WAPL/ZBTB17/ZFP36L1/ZFYVE19/ZNHIT1/ZWINT",109
"GO:0006282","GO:0006282","regulation of DNA repair","72/3320","236/18860",0.305084745762712,1.73310189912191,5.23825612451718,7.76738341291971e-07,9.89208641732878e-05,8.7417130866456e-05,"ABRAXAS1/ACTB/ACTR8/ARID1B/ATM/ATXN7L3/BABAM2/BCL7A/BCL7B/C1QBP/DDX11/DEK/DHX9/DPF2/EPC1/EPC2/ERCC6/FIGNL1/FUS/H2AX/HMGA2/HSF1/INO80C/INO80E/KAT7/MBTD1/MEAF6/MORF4L1/MRGBP/MRNIP/OGG1/PARP1/PARP3/PCNA/PIAS4/PML/POLH/PPP4R2/PRKDC/RAD51AP1/RECQL5/RNF126/RTEL1/SENP3/SETMAR/SHLD2/SIRT6/SIRT7/SMARCA4/SMARCB1/SMARCC1/SMARCD3/SMCHD1/SPIRE2/SUPT3H/SUV39H1/TADA2B/TAF12/TAF4/TAF6/TAF7/TEX15/TIGAR/TRIM28/TWIST1/UBE2V1/UIMC1/USP1/XRCC1/YEATS4/YY1/ZCWPW1",72
"GO:1902749","GO:1902749","regulation of cell cycle G2/M phase transition","44/3320","122/18860",0.360655737704918,2.04878530515505,5.37165060556031,8.30164204217976e-07,0.000103567220007847,9.15231513651268e-05,"ABRAXAS1/ATM/AURKA/BABAM2/BRD4/BRSK1/CCNB1/CCND1/CCNQ/CDC14B/CDC25B/CDC25C/CDC6/CDC7/CDK1/CDK10/CENPF/CHFR/DTL/FBXO5/FHL1/FOXO4/FZR1/INTS3/KCNH5/MARK3/MRNIP/NABP2/NAE1/NPM1/PABIR1/PAXIP1/PKMYT1/RAD21/RBBP8/RCC2/SMARCD3/TAOK1/TAOK2/TRIM39/UIMC1/VPS4B/WNT10B/ZFYVE19",44
"GO:0000070","GO:0000070","mitotic sister chromatid segregation","61/3320","192/18860",0.317708333333333,1.80481300200803,5.1808326859667,1.19520424547312e-06,0.000146125671051544,0.00012913238290038,"ABRAXAS1/AKAP8/ANAPC11/ANAPC7/APC/ARHGEF10/ATM/BCCIP/BUB3/CCNB1/CDK1/CDT1/CENPF/CEP192/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/CLASP1/EML4/FBXO5/GEN1/HASPIN/HNRNPU/KIF11/KIF2A/KLHL22/KNL1/MAD1L1/MAD2L1/MIS12/MYBL2/NCAPD3/NCAPH/NSMCE2/NUMA1/NUP62/RAD21/RAN/RCC1/RHOA/RMDN1/SEH1L/SKA1/SKA3/SMARCA5/SMC4/SPC24/SPDL1/SPICE1/STAG1/STAG2/TENT4A/TUBG1/TUBG2/UHRF1/VPS4B/WAPL/ZWINT",61
"GO:1901988","GO:1901988","negative regulation of cell cycle phase transition","80/3320","274/18860",0.291970802919708,1.65860522381497,5.0758683666035,1.38957716465794e-06,0.000166558533481451,0.000147189061073778,"ABRAXAS1/APBB2/APC/ATM/BABAM2/BRD4/BRSK1/BUB3/CACNB4/CAMSAP3/CCNB1/CCND1/CDC14B/CDC45/CDC5L/CDC6/CDC73/CDK1/CDK2AP2/CDT1/CENPF/CEP63/CHFR/CLOCK/CRY1/DACT1/DNA2/DTL/ERCC6/EZH2/FBXO31/FBXO5/FBXO7/FHL1/FOXO4/FZR1/GEN1/GNB1L/H2AX/HASPIN/HORMAD1/INHBA/INTS3/INTS7/KANK2/KLHL22/KNL1/MAD1L1/MAD2L1/MRNIP/NABP2/NAE1/NSUN2/PABIR1/PKD2/PKMYT1/PLK3/PPP1R10/PRKDC/PRMT2/RAD21/RAD9A/RBBP8/RBL2/SETMAR/SKA1/SKA3/SPC24/SPDL1/TAOK1/TAOK2/TELO2/TPRA1/TRIAP1/TRIM39/UIMC1/WAC/ZFP36L1/ZFYVE19/ZWINT",80
"GO:0007127","GO:0007127","meiosis I","46/3320","132/18860",0.348484848484849,1.97964585615188,5.22051365323833,1.43981916283593e-06,0.000169211315733211,0.000149533345216465,"ANKRD31/ATM/AURKA/BAG6/BRME1/CCNE2/CDC25B/CKS2/DMRT1/EHMT2/ERCC4/FBXO5/HORMAD1/ING2/KASH5/KNL1/M1AP/MAEL/MAJIN/MCMDC2/MEI1/MLH1/MLH3/MOV10L1/MSH4/MSH5/PRDM9/PSMA8/RAD21/RAD51AP1/RAD54B/RMI1/RNF212/RPL10L/SIRT7/SLC25A31/SLX4/SPATA22/SPO11/STAG3/SYCE1/TEX15/TOP6BL/UBB/ZCWPW1/ZWINT",46
"GO:0016072","GO:0016072","rRNA metabolic process","79/3320","270/18860",0.292592592592593,1.66213743864346,5.06516032671449,1.47221845511629e-06,0.000169211315733211,0.000149533345216465,"BOP1/BRF1/BYSL/CDKN2A/CHD7/DDX10/DDX11/DDX51/DDX52/DEDD2/DKC1/ERCC2/ERCC6/ESF1/EXOSC1/EXOSC2/EXOSC5/EXOSC8/FBL/FTSJ3/GEMIN4/GTF2H5/GTF3A/GTF3C1/GTF3C2/HEATR1/KRI1/LYAR/MAK16/MAPT/MPHOSPH10/MPHOSPH6/MTERF4/MYG1/NAT10/NCL/NOB1/NOL7/NOLC1/NOP56/POLR1A/POLR2E/POP4/POP7/PPAN/PRKDC/PWP1/PWP2/RBFA/RIOK2/RPL5/RPP38/RPP40/RPS15/RPS16/RPUSD1/RRP1/RRP1B/RRP7A/RRP7BP/RRP9/SART1/SIRT7/SMARCA4/SMARCB1/SPIN1/SUV39H1/TAF1B/TFB1M/TOP1/TSR3/USP36/UTP18/UTP20/UTP4/WDR12/WDR18/WDR43/YTHDF2",79
"GO:0010506","GO:0010506","regulation of autophagy","103/3320","377/18860",0.273209549071618,1.55202773960564,5.00435614970399,1.49475070335243e-06,0.000169211315733211,0.000149533345216465,"ADRA1A/ADRB2/AKT1/ATG13/ATM/ATP13A2/ATP6V0D1/ATP6V0E2/ATP6V1B2/ATP6V1D/ATP6V1E2/ATP6V1G1/BAG3/BNIP3/BNIP3L/CAPNS1/CDC37/CDK16/CDK5R1/CISD1/CISD2/CPTP/CSNK2A2/DAPK1/DAPK3/DDIT3/DNM1L/DRAM2/EEF1A2/EHMT2/EIF2AK1/ENDOG/ERCC4/EXOC7/EXOC8/FBXO7/FEZ1/FOXK1/FOXK2/FOXO1/FOXO3/GFAP/GPR137/IL10RA/IRGQ/KLHL22/LYPLA1/MAPT/MFSD8/MIR199A1/MLST8/MOAP1/MTDH/NOD2/NPRL2/NPRL3/NRBP2/OMA1/PHF23/PIK3CB/PINK1/PLK3/PRKN/PSAP/PYCARD/RAB3GAP2/RAB8A/RBX1/RIPK2/RNF152/RNF41/RNF5/ROCK1/RPGR/RRAGD/RUBCN/SLC25A4/SNRNP70/SNX32/SNX4/SNX6/SREBF1/SREBF2/STUB1/SUPT5H/SVIP/TBC1D25/TBK1/TIGAR/TOMM7/TPCN2/TRIM32/TRIM8/UBQLN1/ULK3/USP10/USP36/VHL/VPS13C/VPS26B/VPS35/WAC/XPA",103
"GO:0010389","GO:0010389","regulation of G2/M transition of mitotic cell cycle","40/3320","109/18860",0.36697247706422,2.08466895103349,5.24929651714612,1.55172198618872e-06,0.000172466845483121,0.000152410281973598,"ABRAXAS1/ATM/AURKA/BABAM2/BRD4/BRSK1/CCNB1/CCND1/CDC14B/CDC25B/CDC25C/CDC6/CDC7/CDK1/CENPF/CHFR/DTL/FBXO5/FHL1/FOXO4/FZR1/INTS3/KCNH5/MARK3/MRNIP/NABP2/NAE1/PABIR1/PKMYT1/RAD21/RBBP8/RCC2/SMARCD3/TAOK1/TAOK2/TRIM39/UIMC1/VPS4B/WNT10B/ZFYVE19",40
"GO:0034243","GO:0034243","regulation of transcription elongation by RNA polymerase II","36/3320","94/18860",0.382978723404255,2.17559600102538,5.28127808443384,1.5921313710634e-06,0.000173798197701975,0.000153586808201079,"BRD4/CCNK/CCNT2/CDC73/EAPP/ERCC6/EZH2/GTF2F1/HNRNPU/INTS11/INTS13/INTS2/INTS3/INTS7/LARP7/LDB1/MED11/MED15/MED18/MED20/MED25/MED26/MED28/MED4/NELFA/NELFB/NELFCD/NELFE/PARP1/PPP1R10/RECQL5/SIRT6/SUPT4H1/SUPT5H/VHL/WDR43",36
"GO:0072655","GO:0072655","establishment of protein localization to mitochondrion","45/3320","129/18860",0.348837209302326,1.98164752031381,5.17097945146862,1.80654748684169e-06,0.000193744294509882,0.00017121332783881,"AKT1/AP3B1/ATG13/BAG3/BAG4/BAP1/BID/BNIP3L/CALM3/CDKN2A/CHCHD4/COX18/CSNK2A2/DDIT3/FBXO7/GDAP1/GRPEL1/GRPEL2/HSP90AA1/HSPD1/MAPT/MOAP1/MTCH2/MTERF4/MTX2/NPEPPS/OXA1L/PAM16/PINK1/PRKN/ROMO1/SAE1/SREBF1/SREBF2/TIMM13/TIMM29/TIMM8B/TOMM20/TOMM34/TOMM40/TOMM7/UBE2D3/UBE2J2/UBL5/USP36",45
"GO:0048025","GO:0048025","negative regulation of mRNA splicing, via spliceosome","14/3320","22/18860",0.636363636363636,3.61500547645126,5.67243348083439,2.0615918044225e-06,0.000215281826562752,0.000190246211080793,"C1QBP/CELF4/DYRK1A/HNRNPK/NPM1/PTBP1/RBM42/RNPS1/SAP18/SRSF10/SRSF12/SRSF6/SRSF9/U2AF2",14
"GO:0046605","GO:0046605","regulation of centrosome cycle","26/3320","59/18860",0.440677966101695,2.50336940984276,5.34569412280383,2.07780594915792e-06,0.000215281826562752,0.000190246211080793,"AURKA/CCNF/CDK11A/CDK11B/CEP120/CEP295/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHORDC1/FBXW5/GEN1/MDM1/NAT10/NPM1/NUBP1/NUP62/PDCD6IP/PLK4/POC1A/RBM14/SPICE1/TRIM37/VPS4B",26
"GO:0044839","GO:0044839","cell cycle G2/M phase transition","53/3320","162/18860",0.327160493827161,1.85850810650007,5.0723264294598,2.19363009157271e-06,0.000223494345829733,0.000197503677718441,"ABRAXAS1/AKAP8/ATM/AURKA/BABAM2/BRD4/BRSK1/CALM3/CCNB1/CCND1/CCNQ/CDC14B/CDC25B/CDC25C/CDC6/CDC7/CDK1/CDK10/CENPF/CHFR/DNM2/DTL/FBXL15/FBXO5/FHL1/FOXO4/FZR1/INTS3/KCNH5/KDM8/KHDRBS1/MARK3/MRNIP/NABP2/NAE1/NPM1/PABIR1/PAXIP1/PKMYT1/PLK3/PPM1D/PPME1/RAD21/RBBP8/RCC2/SMARCD3/TAOK1/TAOK2/TRIM39/UIMC1/VPS4B/WNT10B/ZFYVE19",53
"GO:0061982","GO:0061982","meiosis I cell cycle process","48/3320","142/18860",0.338028169014085,1.92024435771254,5.08768809815624,2.3207903584417e-06,0.000232573630510723,0.000205527111639738,"ANKRD31/ATM/AURKA/BAG6/BRME1/CCNE2/CDC25B/CDC25C/CKS2/DMRT1/EHMT2/ERCC4/FBXO5/HORMAD1/ING2/KASH5/KNL1/M1AP/MAEL/MAJIN/MCMDC2/MEI1/MLH1/MLH3/MOV10L1/MSH4/MSH5/PKMYT1/PRDM9/PSMA8/RAD21/RAD51AP1/RAD54B/RMI1/RNF212/RPL10L/SIRT7/SLC25A31/SLX4/SPATA22/SPO11/STAG3/SYCE1/TEX15/TOP6BL/UBB/ZCWPW1/ZWINT",48
"GO:0033045","GO:0033045","regulation of sister chromatid segregation","39/3320","107/18860",0.364485981308411,2.07054385767369,5.13291226313727,2.53344773149709e-06,0.000249789773913576,0.000220741150391224,"ACTB/ANAPC1/ANAPC11/ANAPC2/ANAPC7/APC/ARID1B/ATM/BCL7A/BCL7B/BUB3/CCNB1/CDC6/CDK1/CENPF/CHFR/DPF2/FBXO5/GEN1/HASPIN/HNRNPU/KLHL22/KNL1/MAD1L1/MAD2L1/NEK6/NSMCE2/NUMA1/RAD21/RIOK2/SKA1/SKA3/SMARCA4/SMARCB1/SMARCC1/SMARCD3/SPC24/SPDL1/ZWINT",39
"GO:0031507","GO:0031507","heterochromatin formation","53/3320","163/18860",0.325153374233129,1.84710621627615,5.02051850040128,2.70017678621758e-06,0.00026200286816108,0.000231533956004488,"BAP1/BEND3/CBX1/CBX5/CDKN2B-AS1/DNMT1/DYRK1A/EED/EHMT1/EHMT2/EZH1/EZH2/H1-2/H2AC11/H2AC12/H2AC13/H2AC15/H2AC17/H2AC18/H2AC19/H2AC20/H2AC25/H2AC6/H2AC8/H2AX/HMGA2/HNRNPK/HNRNPU/JARID2/L3MBTL1/MAEL/MBD1/MBD3/MECP2/MIS18A/MORC1/MOV10L1/PARTICL/PCGF3/PPM1D/SIRT6/SMARCA4/SMARCA5/SMCHD1/SPEN/SPIN1/SPTY2D1/SUV39H1/TDRD5/TEX15/TRIM28/UHRF1/YTHDC1",53
"GO:0034502","GO:0034502","protein localization to chromosome","43/3320","123/18860",0.349593495934959,1.9859437751004,5.07057886127599,2.84436891842758e-06,0.000271681674974184,0.000240087192259381,"ACD/APLF/ATM/BRD2/BRD3/BUB3/CDK1/CENPA/CHMP7/CTCFL/ERCC6/EZH2/H2AC8/H2AX/H2BC11/H4C14/H4C15/HASPIN/HTATSF1/JARID2/KNL1/LEF1/MIS18A/MMS22L/MRNIP/PARP1/PARP2/PARP3/PIAS4/PML/PRKDC/RAD21/RCC2/RNF4/RPA1/SIRT6/SMC5/SPDL1/SPIN1/SPO11/TNKS2/VCPIP1/WAPL",43
"GO:1901991","GO:1901991","negative regulation of mitotic cell cycle phase transition","60/3320","193/18860",0.310880829015544,1.7660278419377,4.94411780607861,3.20526475199498e-06,0.000297134847968012,0.00026258035761093,"ABRAXAS1/APC/ATM/BABAM2/BRSK1/BUB3/CACNB4/CCNB1/CCND1/CDC14B/CDC6/CDC73/CDK1/CDK2AP2/CENPF/CHFR/DACT1/DTL/EZH2/FBXO31/FBXO5/FBXO7/FHL1/FOXO4/FZR1/GEN1/HASPIN/INHBA/INTS3/KANK2/KLHL22/KNL1/MAD1L1/MAD2L1/MRNIP/NABP2/NAE1/PABIR1/PKD2/PKMYT1/PLK3/PRKDC/PRMT2/RAD21/RBBP8/RBL2/SKA1/SKA3/SPC24/SPDL1/TAOK1/TAOK2/TPRA1/TRIAP1/TRIM39/UIMC1/WAC/ZFP36L1/ZFYVE19/ZWINT",60
