"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0001701","GO:0001701","in utero embryonic development","113/3320","429/18860",0.263403263403263,1.49632094812818,4.80639730174402,3.23026003387698e-06,0.000297134847968012,0.00026258035761093,"ACVR1B/ADAM10/ADCY9/AKAP3/AKT1/APBA1/ARMC5/B9D1/BAP1/BMP2/BMP7/BMPR1A/BNIP2/BRK1/BTF3/BYSL/C2CD3/CAMSAP3/CCN1/CCNB1/CELF4/CHD7/CITED1/CMIP/CMTM3/CNOT1/CTR9/DAD1/DNAJB6/EIF2S2/ENDOG/ERCC2/FKRP/FOXC1/FUT8/GATA2/GPI/GRB2/GSE1/HCFC1/HEY2/HM13/HORMAD1/HS6ST1/HSF1/IGF2/INPP5K/IWS1/JAG2/KDM4C/KDM8/LEF1/LIG4/MAFF/MAFG/MATR3/MBD3/MBNL1/MDFI/MGAT1/MIB1/MYB/NCKAP1/NCOA1/NDEL1/NPAT/NR2F2/NSUN2/PALB2/PKD1/PKD2/PLK4/PLOD3/POLG2/PPP4R4/PRICKLE2/PTPN18/RBBP8/RIC8A/RPA1/RRP7A/RSPO3/RTCB/RTF1/SCO2/SEC24C/SEC24D/SENP2/SMAD2/SMAD4/SMARCB1/SMG9/SP3/SPINT2/SRSF1/SUV39H1/TAB1/TAF8/TBX3/TEAD4/TENT5C/TRIM28/TTLL4/TWIST1/UNK/VASH1/VASH2/WDTC1/XRCC2/YBX1/YTHDC1/ZFP14/ZFP36L1",113
"GO:0010824","GO:0010824","regulation of centrosome duplication","23/3320","50/18860",0.46,2.61313253012048,5.27914412124542,3.2566718164333e-06,0.000297134847968012,0.00026258035761093,"CCNF/CEP120/CEP295/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHORDC1/FBXW5/GEN1/MDM1/NAT10/NPM1/NUBP1/NUP62/PDCD6IP/PLK4/POC1A/RBM14/SPICE1/TRIM37/VPS4B",23
"GO:0007093","GO:0007093","mitotic cell cycle checkpoint signaling","46/3320","136/18860",0.338235294117647,1.92142097802977,4.98460901344591,3.66449747282179e-06,0.000329427544872935,0.000291117663011168,"ABRAXAS1/APC/ATM/BABAM2/BRSK1/BUB3/CCNB1/CCND1/CDC14B/CDC6/CDK1/CENPF/CHFR/DTL/FBXO31/FOXO4/FZR1/GEN1/HASPIN/INTS3/KLHL22/KNL1/MAD1L1/MAD2L1/MRNIP/NABP2/NAE1/PABIR1/PLK3/PPP1R10/PRKDC/RAD9A/RBBP8/SETMAR/SKA1/SKA3/SPC24/SPDL1/TAOK1/TAOK2/TRIAP1/TRIM39/UIMC1/WAC/ZFYVE19/ZWINT",46
"GO:0000082","GO:0000082","G1/S transition of mitotic cell cycle","72/3320","246/18860",0.292682926829268,1.66265060240964,4.83543066960564,4.15888140668543e-06,0.000368452783174899,0.000325604567187027,"ACTB/ACVR1B/AKT1/APC/APPL2/ARID1B/BCL7A/BCL7B/BID/CACNB4/CACUL1/CCNB1/CCND1/CCND3/CCNE2/CCNF/CCNH/CCNI/CCNJL/CCNP/CDC34/CDC6/CDC7/CDC73/CDK1/CDK10/CDK2AP2/CDKN2A/CDKN2C/CPSF3/CUL2/DACT1/DDX3X/DPF2/EIF4EBP1/EZH2/FBXO31/FBXO7/FHL1/GSPT1/ID2/INHBA/KANK2/KHDRBS1/MEPCE/MYB/PIAS1/PKD1/PKD2/PLK3/PLRG1/POLE/PPP2CA/PPP6C/PRKDC/PRMT2/RBBP8/RBL2/RBX1/RCC1/SENP2/SMARCA4/SMARCB1/SMARCC1/SMARCD3/TFDP1/TMEM14B/TRIAP1/UBE2E2/USP37/USP38/WAC",72
"GO:0140013","GO:0140013","meiotic nuclear division","62/3320","203/18860",0.305418719211823,1.73499910973945,4.86650071047127,4.23104024733336e-06,0.000369490700456412,0.000326521782696463,"ANKRD31/ASZ1/ATM/AURKA/BAG6/BRME1/CCNE2/CDC25B/CHFR/CKS2/DMRT1/EHMT2/ERCC4/FANCA/FBXO5/FIGNL1/FZR1/HORMAD1/HSF1/ING2/KASH5/KCTD19/KNL1/M1AP/MAEL/MAJIN/MCMDC2/MEI1/MEIOSIN/MLH1/MLH3/MOV10L1/MSH4/MSH5/NCAPH/PRDM9/PSMA8/RAB24/RAD21/RAD51AP1/RAD54B/RMI1/RNF212/RPL10L/SIRT7/SKA1/SKA3/SLC25A31/SLX4/SMC4/SPATA22/SPIRE2/SPO11/STAG3/SYCE1/TEX15/TOP6BL/TUBB8/UBB/ZCWPW1/ZNF541/ZWINT",62
"GO:0034244","GO:0034244","negative regulation of transcription elongation by RNA polymerase II","14/3320","23/18860",0.608695652173913,3.4578313253012,5.45146199885667,4.41208305149644e-06,0.00037129512240097,0.000328116364290387,"EAPP/EZH2/HNRNPU/LARP7/NELFA/NELFB/NELFCD/NELFE/PARP1/PPP1R10/RECQL5/SIRT6/SUPT4H1/VHL",14
"GO:0050686","GO:0050686","negative regulation of mRNA processing","14/3320","23/18860",0.608695652173913,3.4578313253012,5.45146199885667,4.41208305149644e-06,0.00037129512240097,0.000328116364290387,"C1QBP/CELF4/DYRK1A/HNRNPK/NPM1/PTBP1/RBM42/RNPS1/SAP18/SRSF10/SRSF12/SRSF6/SRSF9/U2AF2",14
"GO:0048024","GO:0048024","regulation of mRNA splicing, via spliceosome","41/3320","117/18860",0.35042735042735,1.99068067140356,4.96832426501445,4.47922520901601e-06,0.00037129512240097,0.000328116364290387,"C1QBP/CELF4/CIRBP/DAZAP1/DYRK1A/FMR1/HNRNPA1/HNRNPK/HNRNPL/HNRNPU/KHDRBS1/KHDRBS3/LARP7/NCL/NOVA1/NPM1/PTBP1/QKI/RBFOX1/RBM14/RBM19/RBM23/RBM42/RNPS1/SAP18/SNRNP70/SNW1/SRPK1/SRPK2/SRSF1/SRSF10/SRSF12/SRSF2/SRSF5/SRSF6/SRSF9/TIA1/TRA2A/U2AF2/UPF1/YTHDC1",41
"GO:0000086","GO:0000086","G2/M transition of mitotic cell cycle","48/3320","145/18860",0.331034482758621,1.88051516410469,4.91958863998371,4.4946571335959e-06,0.00037129512240097,0.000328116364290387,"ABRAXAS1/ATM/AURKA/BABAM2/BRD4/BRSK1/CALM3/CCNB1/CCND1/CDC14B/CDC25B/CDC25C/CDC6/CDC7/CDK1/CENPF/CHFR/DNM2/DTL/FBXL15/FBXO5/FHL1/FOXO4/FZR1/INTS3/KCNH5/KDM8/KHDRBS1/MARK3/MRNIP/NABP2/NAE1/PABIR1/PKMYT1/PLK3/PPM1D/PPME1/RAD21/RBBP8/RCC2/SMARCD3/TAOK1/TAOK2/TRIM39/UIMC1/VPS4B/WNT10B/ZFYVE19",48
"GO:0034063","GO:0034063","stress granule assembly","19/3320","38/18860",0.5,2.84036144578313,5.24885898430421,5.02849008192952e-06,0.000408814826911046,0.000361272816638827,"ATXN2/ATXN2L/CAPRIN1/CIRBP/DAZAP2/DDX3X/DYNC1H1/EIF2S1/FMR1/G3BP2/HSF1/MAPT/PUM2/QKI/RPS23/TIA1/USP10/YTHDF1/YTHDF2",19
"GO:0032785","GO:0032785","negative regulation of DNA-templated transcription, elongation","15/3320","26/18860",0.576923076923077,3.27734012974977,5.3708887274153,5.08259886229994e-06,0.000408814826911046,0.000361272816638827,"EAPP/EZH2/HNRNPU/LARP7/NELFA/NELFB/NELFCD/NELFE/PARP1/PPP1R10/RECQL5/SIRT6/SUPT4H1/SUPT5H/VHL",15
"GO:0006261","GO:0006261","DNA-templated DNA replication","54/3320","171/18860",0.315789473684211,1.79391249207356,4.82037165031177,5.82959134658978e-06,0.000462808985736407,0.000408987871369771,"ATM/BOD1L1/CAMSAP3/CCNE2/CDC34/CDC45/CDC6/CDC7/CDK1/CDT1/CHRAC1/DDX11/DNA2/DNAJA3/DYNLL1/ENDOG/FBXO5/FZR1/GEN1/GMNN/KAT7/LIG3/LRWD1/MCM2/MCM4/MCM6/MMS22L/ORC6/PARP1/PCNA/POLA1/POLA2/POLD3/POLE/POLG2/POLN/POLRMT/PRIM1/PRKDC/RBBP8/RECQL5/REV3L/RFC3/RNF126/RPA1/RTEL1/SAMHD1/SENP2/SETMAR/TWNK/UPF1/WDHD1/WDR18/WRNIP1",54
"GO:0044784","GO:0044784","metaphase/anaphase transition of cell cycle","36/3320","99/18860",0.363636363636364,2.06571741511501,4.91399299651405,6.45499850488908e-06,0.000505889818722909,0.000447058735858175,"ACTB/ANAPC1/ANAPC11/ANAPC2/ANAPC7/APC/ARID1B/ATM/BCL7A/BCL7B/BUB3/CCNB1/CDC6/CENPF/CHFR/DPF2/FBXO5/GEN1/HASPIN/KLHL22/KNL1/MAD1L1/MAD2L1/NEK6/NSMCE2/RAD21/RIOK2/SKA1/SKA3/SMARCA4/SMARCB1/SMARCC1/SMARCD3/SPC24/SPDL1/ZWINT",36
"GO:0070936","GO:0070936","protein K48-linked ubiquitination","39/3320","111/18860",0.351351351351351,1.99592966460436,4.86411649985321,7.05522609751305e-06,0.00054593160929237,0.000482443975115749,"ANAPC1/ANAPC10/ANAPC11/ANAPC13/ANAPC2/ANAPC7/CDC34/DUSP22/FBXO7/FOXO4/ITCH/KBTBD2/PPIA/PRKN/RBX1/RNF126/RNF152/RNF170/RNF187/RNF216/RNF4/RNF5/SKP1/TCF25/TTC3/UBE2D2/UBE2D3/UBE2D4/UBE2E2/UBE2G1/UBE2G2/UBE2K/UBE2Q2/UBE2R2/UBE2T/UBE3A/UBE3C/USP38/ZNRF1",39
"GO:0007091","GO:0007091","metaphase/anaphase transition of mitotic cell cycle","35/3320","96/18860",0.364583333333333,2.0710968875502,4.86300287782057,8.07235683971237e-06,0.000616828967014522,0.000545096517123735,"ACTB/ANAPC1/ANAPC11/ANAPC2/ANAPC7/APC/ARID1B/ATM/BCL7A/BCL7B/BUB3/CCNB1/CDC6/CENPF/DPF2/FBXO5/GEN1/HASPIN/KLHL22/KNL1/MAD1L1/MAD2L1/NEK6/NSMCE2/RAD21/RIOK2/SKA1/SKA3/SMARCA4/SMARCB1/SMARCC1/SMARCD3/SPC24/SPDL1/ZWINT",35
"GO:0006403","GO:0006403","RNA localization","62/3320","208/18860",0.298076923076923,1.69329240037071,4.64716688331782,1.00122774440694e-05,0.00075561792611847,0.000667745391071657,"ALKBH5/ALYREF/ATM/ATXN2/CAPRIN1/CCT3/CCT5/DDX25/DDX39A/DDX39B/DHX9/DKC1/FBL/FMR1/FXR2/FYTTD1/G3BP2/GLE1/HNRNPA1/HNRNPAB/HNRNPU/HSF1/IWS1/KHDRBS1/KHSRP/MEX3D/NSUN2/NUP107/NUP155/NUP210/NUP214/NUP50/NUP62/NXF1/PARN/PCID2/PRPF6/PUM2/QKI/RAE1/RAN/RANBP2/RBFOX1/RBM33/SEH1L/SENP2/SLBP/SMG6/SMG7/SRSF1/STAU2/THOC3/THOC6/TOMM20/UPF1/UPF2/XPO5/YBX1/YTHDC1/YY1/ZC3H3/ZFP36L1",62
"GO:0072594","GO:0072594","establishment of protein localization to organelle","121/3320","478/18860",0.253138075313808,1.43800725916217,4.48334067185741,1.16911174448571e-05,0.000871558548053797,0.000770203013183653,"ACD/ADAR/AKIRIN2/AKT1/AP3B1/APPL2/ATG13/BAG3/BAG4/BAG6/BAP1/BID/BNIP3L/CABP1/CALM3/CDK1/CDKN2A/CFL1/CHCHD4/COX18/CSNK2A2/CTCFL/DDIT3/EDEM1/EIF4ENIF1/FAM53B/FAM53C/FBXO7/GDAP1/GET1/GNPTAB/GNPTG/GRPEL1/GRPEL2/HACL1/HEATR3/HGS/HSP90AA1/HSPD1/IFT122/IL10RA/ING1/IPO11/IPO5/IPO9/JAK2/LRWD1/LYPLA1/LYSET/MAPT/MOAP1/MTCH2/MTERF4/MTX2/MVB12B/NABP2/NAGPA/NCOA4/NF1/NPEPPS/NPM1/NUP107/NUP155/NUP214/NUP50/NUP62/OXA1L/PAM16/PEX16/PEX5L/PINK1/PML/POLA2/PPP1R10/PRKN/PTPN23/PTTG1IP/RAB10/RAB3GAP2/RAN/RANBP2/ROMO1/SAE1/SEC61B/SEC61G/SGTA/SIRT6/SMURF1/SNAP25-AS1/SPCS1/SPCS3/SREBF1/SREBF2/SRP14/SRP54/SRP68/SRPRB/SUFU/TBK1/TIMM13/TIMM29/TIMM8B/TOMM20/TOMM34/TOMM40/TOMM7/TRAM2/TRIM28/TRIM37/TTC9-DT/UBE2D3/UBE2J2/UBL5/USP36/VPS13C/VPS28/VPS37C/ZDHHC12/ZFAND2A/ZFAND6/ZFYVE16",121
"GO:0000288","GO:0000288","nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay","25/3320","61/18860",0.409836065573771,2.32816511949437,4.80233529634883,1.54577805633742e-05,0.00113847485040851,0.0010060790088933,"CAPRIN1/CNOT1/CNOT4/CNOT6L/CNOT8/CNOT9/DCPS/DHX9/EIF4ENIF1/FMR1/HNRNPU/LSM1/MLH1/PABPC1/PAN2/PAN3/PARN/PATL1/POLR2G/SYNCRIP/TENT4A/TNRC6B/TNRC6C/YBX1/ZFP36L1",25
"GO:0042254","GO:0042254","ribosome biogenesis","86/3320","318/18860",0.270440251572327,1.53629612790786,4.45802806124929,1.61271975040041e-05,0.00116776911919449,0.00103196658023128,"AATF/AFG2B/BOP1/BYSL/C1QBP/CDKN2A/CHD7/DDX10/DDX3X/DDX51/DDX52/DKC1/EIF2A/EIF5B/ERCC2/ESF1/EXOSC1/EXOSC2/EXOSC5/EXOSC8/FASTKD2/FBL/FTSJ3/GEMIN4/GTF2H5/GTF3A/HEATR1/HEATR3/KRI1/LTO1/LYAR/MAK16/MPHOSPH10/MPHOSPH6/MTERF4/MTG1/MYBBP1A/MYG1/NAT10/NOA1/NOB1/NOL7/NOLC1/NOP56/NPM1/POP4/POP7/PPAN/PRKDC/PWP1/PWP2/RAN/RBFA/RIOK2/RPL10L/RPL26L1/RPL5/RPLP0/RPP38/RPP40/RPS15/RPS16/RPS23/RPS5/RPS9/RPSA2/RPUSD1/RRP1/RRP1B/RRP7A/RRP7BP/RRP9/SART1/SIRT7/SUV39H1/TFB1M/TSR3/URB2/USP36/UTP18/UTP20/UTP4/WDR12/WDR18/WDR43/YTHDF2",86
"GO:0045739","GO:0045739","positive regulation of DNA repair","46/3320","143/18860",0.321678321678322,1.82736540567866,4.5903956714301,1.63451997438992e-05,0.00116776911919449,0.00103196658023128,"ABRAXAS1/ACTB/ACTR8/ARID1B/ATM/BABAM2/BCL7A/BCL7B/DDX11/DHX9/DPF2/EPC1/EPC2/ERCC6/FUS/H2AX/INO80C/INO80E/MBTD1/MEAF6/MORF4L1/MRGBP/MRNIP/PARP1/PARP3/PCNA/PIAS4/PRKDC/RAD51AP1/RNF126/SETMAR/SHLD2/SIRT6/SMARCA4/SMARCB1/SMARCC1/SMARCD3/SMCHD1/SPIRE2/TIGAR/TRIM28/UIMC1/USP1/YEATS4/YY1/ZCWPW1",46
"GO:0000209","GO:0000209","protein polyubiquitination","82/3320","300/18860",0.273333333333333,1.55273092369478,4.46054853301827,1.65121051115817e-05,0.00116776911919449,0.00103196658023128,"AKT1/ANAPC1/ANAPC10/ANAPC11/ANAPC13/ANAPC2/ANAPC7/ARK2C/ATM/BLMH/CBFB/CDC34/CDKN2A/CEP63/CHFR/DAW1/DDX3X/DTL/DUSP22/FBXO7/FOXO4/FZR1/H2AX/HECTD2/ITCH/KBTBD2/MARCHF1/NAGK/NOD2/NPEPPS/OTUD4/PARP10/PELI3/PPIA/PRKN/RBX1/RIPK2/RNF111/RNF123/RNF126/RNF144A/RNF152/RNF167/RNF170/RNF187/RNF216/RNF4/RNF41/RNF5/RUSC1/SHARPIN/SKP1/SMURF1/SPSB4/STUB1/TCF25/TNKS2/TRIM3/TRIM32/TRIM8/TTC3/UBE2D2/UBE2D3/UBE2D4/UBE2E2/UBE2G1/UBE2G2/UBE2J2/UBE2K/UBE2Q2/UBE2R2/UBE2S/UBE2T/UBE2V1/UBE3A/UBE3C/UBE3D/UBE4A/USP38/YWHAE/YWHAG/ZNRF1",82
"GO:0051258","GO:0051258","protein polymerization","80/3320","291/18860",0.274914089347079,1.56171076056805,4.46342092272789,1.66196488417995e-05,0.00116776911919449,0.00103196658023128,"ABITRAM/ARHGAP28/ARPC2/ARPC5/BAG4/BLOC1S2/CAMSAP1/CAMSAP3/CAPG/CAPZA1/CAPZA2/CARMIL2/CDC42EP3/CDC42EP4/CDK1/CDK5R1/CEP192/CFL1/CHMP2A/CHMP3/CLASP1/CLIP3/CORO7/CYRIB/DCTN1/DNM2/DYRK1A/EML2/FBXO5/FKBP4/GBA2/GPX4/GRB2/HAUS3/HAUS6/HDGFL3/HSP90AA1/JAK2/KANK1/KANK2/KANK3/KIRREL1/MAPRE3/MAPT/MECP2/MLST8/MTPN/NCKAP1/NDEL1/NUMA1/PCNT/PFN1/PFN2/PINK1/PPP2CA/PRKCE/PRKN/PYCARD/RAC1/RASA1/SKA1/SPTAN1/SPTBN1/SPTBN2/SPTBN4/SSH1/SSH2/SSNA1/SVIL/TMOD3/TPGS2/TPPP/TRIM32/TUBG1/TUBG2/TUBGCP3/TUBGCP4/TWF2/UBE2K/UBE2S",80
"GO:1902099","GO:1902099","regulation of metaphase/anaphase transition of cell cycle","34/3320","95/18860",0.357894736842105,2.03310082435003,4.66587490844868,1.70614747869807e-05,0.00118519085650924,0.00104736230390891,"ACTB/ANAPC11/ANAPC7/APC/ARID1B/ATM/BCL7A/BCL7B/BUB3/CCNB1/CDC6/CENPF/CHFR/DPF2/FBXO5/GEN1/HASPIN/KLHL22/KNL1/MAD1L1/MAD2L1/NEK6/NSMCE2/RAD21/RIOK2/SKA1/SKA3/SMARCA4/SMARCB1/SMARCC1/SMARCD3/SPC24/SPDL1/ZWINT",34
"GO:0031122","GO:0031122","cytoplasmic microtubule organization","26/3320","65/18860",0.4,2.27228915662651,4.74924095188879,1.7629192967116e-05,0.00121086805177505,0.0010700534394706,"CCDC88C/CEP120/CLASP1/CLIP3/CLIP4/CRIPT/DYNC1H1/FSD1/HOOK1/HOOK3/IFT172/KANK1/KATNA1/MAPT/NUMA1/PAFAH1B1/PLK3/PPFIBP1/RHOA/SLK/TBCB/TPPP/TUBG1/TUBG2/TUBGCP3/TUBGCP4",26
"GO:0035519","GO:0035519","protein K29-linked ubiquitination","9/3320","12/18860",0.75,4.2605421686747,5.22216599749697,2.11436760085685e-05,0.00143514732119842,0.0012682507602246,"AKT1/ITCH/PRKN/RNF126/RNF167/UBE2D4/UBE2S/UBE2T/UBE3C",9
"GO:0030071","GO:0030071","regulation of mitotic metaphase/anaphase transition","33/3320","92/18860",0.358695652173913,2.03765060240964,4.61146507342495,2.13948865656265e-05,0.00143514732119842,0.0012682507602246,"ACTB/ANAPC11/ANAPC7/APC/ARID1B/ATM/BCL7A/BCL7B/BUB3/CCNB1/CDC6/CENPF/DPF2/FBXO5/GEN1/HASPIN/KLHL22/KNL1/MAD1L1/MAD2L1/NEK6/NSMCE2/RAD21/RIOK2/SKA1/SKA3/SMARCA4/SMARCB1/SMARCC1/SMARCD3/SPC24/SPDL1/ZWINT",33
"GO:0071168","GO:0071168","protein localization to chromatin","25/3320","62/18860",0.403225806451613,2.29061406917995,4.70477958709475,2.15988145837159e-05,0.00143514732119842,0.0012682507602246,"APLF/BRD2/BRD3/CENPA/CHMP7/ERCC6/EZH2/H2AC8/H2BC11/H4C14/H4C15/JARID2/LEF1/MMS22L/MRNIP/PARP1/PARP2/PIAS4/PRKDC/RAD21/RNF4/SIRT6/SPIN1/VCPIP1/WAPL",25
"GO:0044843","GO:0044843","cell cycle G1/S phase transition","76/3320","275/18860",0.276363636363636,1.5699452354874,4.40069283864524,2.19185583393289e-05,0.00144073276482062,0.00127318665984647,"ACTB/ACVR1B/AKT1/APC/APPL2/ARID1B/BCL7A/BCL7B/BID/CACNB4/CACUL1/CCNB1/CCND1/CCND3/CCNE2/CCNF/CCNH/CCNI/CCNJL/CCNP/CDC34/CDC6/CDC7/CDC73/CDK1/CDK10/CDK2AP2/CDKN2A/CDKN2C/CPSF3/CUL2/DACT1/DDX3X/DPF2/EIF4EBP1/EZH2/FBXO31/FBXO7/FHL1/GSPT1/ID2/INHBA/KANK2/KHDRBS1/MAP3K11/MEPCE/MYB/NPAT/PIAS1/PKD1/PKD2/PLK3/PLRG1/POLE/PPP2CA/PPP6C/PRKDC/PRMT2/RASSF1/RBBP8/RBL2/RBX1/RCC1/SENP2/SMARCA4/SMARCB1/SMARCC1/SMARCD3/TFDP1/TMEM14B/TRIAP1/TRIM39/UBE2E2/USP37/USP38/WAC",76
"GO:0018193","GO:0018193","peptidyl-amino acid modification","104/3320","404/18860",0.257425742574257,1.46236430872003,4.34219236016292,2.23703427737072e-05,0.00145478622740077,0.00128560581315415,"ABI1/ABI2/ACVR1B/AKT1/ALK/ANTKMT/ARAF/ARL2BP/ATM/ATPSCKMT/AURKA/BAG6/BRSK1/CDK1/CDK10/CDK5R1/CDKN2A/CEP41/CLIP3/CNOT9/DDR1/DIP2A/DYRK1A/EEF1AKMT1/EFEMP1/EGLN2/EGR1/EHMT1/EHMT2/EPHB2/ERCC6/ESCO1/FLT4/GADD45A/GOLGA7/HDAC4/HDAC7/HINT1/IGF1R/JAK2/KAT7/KIT/LIPT2/MAP2K2/MAP4K1/MORC3/NEK6/NNAT/NOS2/NRG1/NSMCE2/NSMCE3/NSMCE4A/NTMT1/P4HB/PARD3/PDCL3/PFN2/PIAS1/PIAS4/PLOD3/PML/PPIA/PRKCE/PRKDC/PTK2/PTPN2/QPCTL/RANBP2/RELA/RIPK2/RNF212/ROCK1/SAE1/SENP1/SENP2/SENP3/SENP7/SETD6/SIRT5/SMC5/SMC6/SNX6/SOCS4/SRCIN1/SRPK2/TBK1/TOLLIP/TOP1/TRIM28/TTBK2/TTLL4/TTLL6/TTLL7/UBA2/UBE2I/UBE2K/UHRF2/VKORC1L1/WNK3/ZDHHC12/ZDHHC14/ZDHHC9/ZFYVE28",104
