"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:1902410","GO:1902410","mitotic cytokinetic process","18/3320","38/18860",0.473684210526316,2.69086873811034,4.82249374852173,2.30509399191514e-05,0.00148326732342918,0.00131077477745246,"ARF1/CEP55/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/CNTROB/EXOC7/IQGAP2/MITD1/NUP62/PDCD6IP/RHOA/SPART/VPS4B/ZFYVE19",18
"GO:0070192","GO:0070192","chromosome organization involved in meiotic cell cycle","26/3320","66/18860",0.393939393939394,2.23786053304126,4.65625694483662,2.42502835721143e-05,0.00154418732787848,0.00136461025539573,"ANKRD31/ATM/BAG6/CCNE2/EHMT2/HORMAD1/KASH5/MAEL/MAJIN/MCMDC2/MLH1/MLH3/MSH4/MSH5/NCAPD3/NCAPH/PRDM9/RNF212/SIRT7/SMC4/SPATA22/SPO11/STAG3/SYCE1/TEX15/ZCWPW1",26
"GO:0006284","GO:0006284","base-excision repair","22/3320","52/18860",0.423076923076923,2.4033827618165,4.68391889395798,2.73852655624112e-05,0.00170822579982673,0.00150957231864978,"APEX2/DCAF1/DNA2/ERCC6/HMGA1/HMGA2/LIG3/LIG4/MBD4/MPG/NEIL2/NEIL3/OGG1/PARP1/PARP2/PCNA/POLE/RBX1/RPA1/SIRT6/XPA/XRCC1",22
"GO:0032506","GO:0032506","cytokinetic process","22/3320","52/18860",0.423076923076923,2.4033827618165,4.68391889395798,2.73852655624112e-05,0.00170822579982673,0.00150957231864978,"ALKBH4/ANLN/ARF1/CEP55/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/CNTROB/EXOC7/IQGAP2/MITD1/NUP62/PDCD6IP/RHOA/SPART/SPAST/SPIRE2/VPS4B/ZFYVE19",22
"GO:0045132","GO:0045132","meiotic chromosome segregation","34/3320","97/18860",0.350515463917526,1.99118121972426,4.52366730889793,2.8187176537563e-05,0.00172286900247963,0.00152251262980971,"ANKRD31/ATM/AURKA/BAG6/CCNE2/CHFR/EHMT2/FBXO5/HORMAD1/KASH5/KNL1/M1AP/MAEL/MAJIN/MCMDC2/MLH1/MLH3/MSH4/MSH5/NCAPH/PRDM9/RNF212/SIRT7/SKA1/SKA3/SMC4/SPATA22/SPO11/STAG3/SYCE1/TEX15/TUBB8/ZCWPW1/ZWINT",34
"GO:2001251","GO:2001251","negative regulation of chromosome organization","34/3320","97/18860",0.350515463917526,1.99118121972426,4.52366730889793,2.8187176537563e-05,0.00172286900247963,0.00152251262980971,"ACD/APC/ATM/BUB3/CCNB1/CENPF/ERCC4/FBXO5/GEN1/HASPIN/HNRNPA1/HNRNPU/KLHL22/KNL1/MAD1L1/MAD2L1/NAT10/PARP1/PARP3/PML/RAD21/RTEL1/SETMAR/SKA1/SKA3/SLX4/SMARCA5/SMG6/SPC24/SPDL1/TNKS2/WAPL/XRCC1/ZWINT",34
"GO:0000422","GO:0000422","autophagy of mitochondrion","39/3320","117/18860",0.333333333333333,1.89357429718875,4.48132984872542,2.84655274415904e-05,0.00172286900247963,0.00152251262980971,"ABI2/ATG13/ATG4B/ATG7/ATG9A/ATP13A2/BNIP3/BNIP3L/CDC37/CDKN2A/CISD2/CSNK2A2/DNM1L/EIF2AK1/EIF2S1/FBXO7/FUNDC1/FUNDC2/LRBA/MAP1LC3B/NOD2/OMA1/PINK1/PRKN/RBX1/RETREG1/RNF41/SLC25A4/SPATA33/SREBF1/SREBF2/STUB1/TIGAR/TOMM7/ULK3/USP36/VPS13C/WDR45B/WIPI2",39
"GO:0090068","GO:0090068","positive regulation of cell cycle process","76/3320","278/18860",0.273381294964029,1.55300338042819,4.29345406742295,3.28233226544017e-05,0.00196714677829763,0.00173838278495758,"AKT1/ANAPC11/ANAPC7/ANKRD31/AURKA/BRD4/CCNB1/CCND1/CCND3/CCNE2/CDC14A/CDC14B/CDC25B/CDC25C/CDC42/CDC6/CDC7/CDC73/CDK1/CDK10/CEP120/CEP295/CHMP3/CPSF3/DDX11/DDX3X/DMRT1/DTL/DYNC1H1/EXOC7/EZH2/FBXO5/GEN1/GPSM2/HNRNPU/IGF2/KNL1/LEF1/MAD1L1/MAD2L1/MEIOSIN/MEPCE/NCAPD3/NCAPH/NEUROG1/NPM1/NSMCE2/NUMA1/NUP62/PLK4/PLRG1/PLSCR1/POC1A/PPP1R10/PRDM9/PRKCE/RAD18/RAD21/RAD51AP1/RANBP1/RCC2/RHOA/RXFP3/SKA1/SKA3/SMARCD3/SMC4/SMC5/SMC6/SPAST/SVIL/TFDP1/TMOD3/UBE2E2/VPS4B/WNT10B",76
"GO:0006289","GO:0006289","nucleotide-excision repair","31/3320","86/18860",0.36046511627907,2.04770243765761,4.50102720713018,3.36416694381685e-05,0.00199661675024781,0.00176442562653736,"ACTB/ARID1B/BCL7A/BCL7B/DPF2/ELOF1/ERCC2/ERCC4/ERCC6/FAN1/FANCC/GTF2H5/HMGN1/KAT7/LIG4/OGG1/POLD3/POLE/POLR2I/RAD23B/RBX1/RNF111/RPA1/SLX4/SMARCA4/SMARCB1/SMARCC1/SMARCD3/USP45/UVSSA/XPA",31
"GO:2000779","GO:2000779","regulation of double-strand break repair","47/3320","151/18860",0.311258278145695,1.76817202585175,4.38050861368631,3.43643605759631e-05,0.00201989746346983,0.00178499897242756,"ACTB/ARID1B/ATM/BCL7A/BCL7B/C1QBP/DDX11/DEK/DPF2/EPC1/EPC2/ERCC6/FIGNL1/FUS/H2AX/HMGA2/HSF1/MBTD1/MEAF6/MORF4L1/MRGBP/MRNIP/OGG1/PARP1/PARP3/PIAS4/PML/PPP4R2/PRKDC/RAD51AP1/RECQL5/RNF126/RTEL1/SENP3/SETMAR/SHLD2/SIRT6/SMARCA4/SMARCB1/SMARCC1/SMARCD3/SMCHD1/SPIRE2/TEX15/TWIST1/YEATS4/ZCWPW1",47
"GO:0090150","GO:0090150","establishment of protein localization to membrane","77/3320","283/18860",0.27208480565371,1.54563838392439,4.27477446048916,3.48879421893274e-05,0.00203114276765103,0.00179493653449252,"AKAP5/AKT1/AKT2/ANKRD13C/AP3B1/ATP13A1/ATP2C1/BAG6/BID/C2CD5/CALM3/CCDC47/CDK5R1/CLSTN1/COX18/CSK/EMC10/EMC6/FRMPD1/GET1/GOLGA4/GOLGA7/GRIPAP1/ICMT/INPP5K/ITGB1BP1/LYPLA1/LYPLAL1/MOAP1/MTCH2/MTX2/MYO1C/NACAD/NOMO1/NOMO2/NOMO3/NSF/NSG1/OXA1L/PARD3/PEX16/PHAF1/RAB10/RAB3GAP2/RAB3IP/RAB5IF/RAB8A/RILPL1/ROMO1/SEC61B/SEC61G/SGTA/SIL1/SNAP25-AS1/SPTBN1/SRP14/SRP54/SRP68/SRPRB/STX3/TAOK2/TIMM13/TIMM29/TIMM8B/TOMM20/TOMM40/TOMM7/TRAM2/TTC9-DT/VAMP3/VPS35/VPS37C/WDR44/ZDHHC11B/ZDHHC12/ZDHHC14/ZDHHC9",77
"GO:0006352","GO:0006352","DNA-templated transcription initiation","66/3320","234/18860",0.282051282051282,1.60225517454433,4.28480965953705,3.73285005274965e-05,0.00215272758230742,0.00190238197325831,"ARID1B/ARMC5/ATAD2/BRF1/CCNH/CTCFL/DPY30/EGR1/ELOB/ERCC2/ERCC6/FOXO1/GTF2A1/GTF2A1L/GTF2F1/GTF2F2/GTF2H5/GTF3C1/HEY2/INTS11/INTS13/INTS2/INTS3/INTS7/KAT7/MAZ/MED11/MED15/MED18/MED20/MED25/MED26/MED28/MED4/MORC1/NFKBIZ/OGG1/PAXIP1/POLR2G/POLR2I/POLR3H/POLRMT/PPM1D/PPP2CA/PRMT3/RBM14/RBX1/SIRT7/SMARCA4/SMARCA5/SMARCB1/TAF12/TAF1B/TAF4/TAF4B/TAF6/TAF7/TAF8/TFAM/TFB1M/TWIST1/USP21/WDR5/WNT10B/XPA/ZNHIT1",66
"GO:0051304","GO:0051304","chromosome separation","30/3320","83/18860",0.36144578313253,2.05327333430106,4.4449808802667,4.21836078795206e-05,0.00240580869267482,0.00212603170306718,"ANAPC11/ANAPC7/APC/ATM/BUB3/CCNB1/CENPF/CHFR/CSNK2A2/FBXO5/GEN1/HASPIN/KLHL22/KNL1/M1AP/MAD1L1/MAD2L1/NCAPD3/NCAPH/NSMCE2/NUMA1/PLSCR1/RAD21/RECQL5/SKA1/SKA3/SMC4/SPC24/SPDL1/ZWINT",30
"GO:0045787","GO:0045787","positive regulation of cell cycle","91/3320","349/18860",0.260744985673352,1.48122000897573,4.1941534405432,4.25040632764405e-05,0.00240580869267482,0.00212603170306718,"AKT1/ANAPC11/ANAPC7/ANKRD31/AURKA/BRD4/CCNB1/CCND1/CCND3/CCNE2/CDC14A/CDC14B/CDC25B/CDC25C/CDC42/CDC6/CDC7/CDC73/CDK1/CDK10/CEP120/CEP295/CHMP3/CPSF3/DDX11/DDX3X/DMRT1/DTL/DUSP3/DYNC1H1/EIF4EBP1/EXOC7/EZH2/FBXO5/FNTB/FOXA1/GEN1/GPSM2/HCFC1/HNRNPU/HSF1/IGF2/KNL1/LEF1/MAD1L1/MAD2L1/MEIOSIN/MEIS2/MEPCE/NCAPD3/NCAPH/NEUROG1/NPM1/NR4A3/NSMCE2/NUMA1/NUP62/PAFAH1B1/PLK4/PLRG1/PLSCR1/POC1A/PPP1R10/PRDM9/PRKCA/PRKCE/RAD18/RAD21/RAD51AP1/RANBP1/RCC2/RHOA/RXFP3/SKA1/SKA3/SLC6A4/SMARCD3/SMC4/SMC5/SMC6/SPAST/SRPK2/STAT5B/SVIL/TBX3/TFDP1/TMOD3/TRIM32/UBE2E2/VPS4B/WNT10B",91
"GO:0009303","GO:0009303","rRNA transcription","19/3320","43/18860",0.441860465116279,2.51008685906416,4.5820922504506,4.63604912497162e-05,0.00257786442979992,0.002278078685413,"BRF1/CDKN2A/DDX11/ERCC2/ERCC6/GTF2H5/GTF3A/GTF3C1/GTF3C2/NCL/POLR1A/POLR2E/PWP1/SIRT7/SMARCA4/SMARCB1/SPIN1/TAF1B/TOP1",19
"GO:0051168","GO:0051168","nuclear export","52/3320","174/18860",0.298850574712644,1.69768730092785,4.27346483786735,4.63872218678212e-05,0.00257786442979992,0.002278078685413,"ADAR/ALKBH5/ALYREF/BAG3/CCHCR1/CDKN2A/CTDSPL2/DDX25/DDX39A/DDX39B/DHX9/EIF4ENIF1/EMD/FMR1/FYTTD1/GLE1/HNRNPA1/IWS1/KHDRBS1/NEMF/NPM1/NSUN2/NUP107/NUP155/NUP214/NUP62/NXF1/PCID2/PKD1/PPM1A/RAE1/RAN/RANBP2/RANBP3/RBM33/RIOK2/RPS15/SIRT6/SIRT7/SMG6/SMG7/SMURF1/THOC3/THOC6/TXN/UBE2I/UPF1/UPF2/XPO5/XPO7/YTHDC1/YWHAE",52
"GO:1902459","GO:1902459","positive regulation of stem cell population maintenance","21/3320","50/18860",0.42,2.38590361445783,4.53551384171231,4.72884129010288e-05,0.00260427088345936,0.00230141427224352,"ACTB/ARID4A/BCL7A/BCL7B/BICRA/DPF2/ING1/ING2/LBH/RBBP7/SAP130/SAP30/SINHCAF/SIRT6/SMARCA4/SMARCB1/SMARCC1/SS18/SUDS3/TEAD4/ZNF322",21
"GO:0051984","GO:0051984","positive regulation of chromosome segregation","15/3320","30/18860",0.5,2.84036144578313,4.66274278521965,5.01479577213382e-05,0.00273709344241554,0.00241879059234875,"CCNB1/CDC6/CDK1/HNRNPU/MAD1L1/NCAPD3/NCAPH/NUMA1/RAD18/RCC2/SKA1/SKA3/SMC4/SMC5/SMC6",15
"GO:1905818","GO:1905818","regulation of chromosome separation","28/3320","76/18860",0.368421052631579,2.09289790741915,4.41260665500729,5.06267350885826e-05,0.00273877196103102,0.0024202739121994,"ANAPC11/ANAPC7/APC/ATM/BUB3/CCNB1/CENPF/CHFR/CSNK2A2/FBXO5/GEN1/HASPIN/KLHL22/KNL1/MAD1L1/MAD2L1/NCAPD3/NCAPH/NSMCE2/NUMA1/PLSCR1/RAD21/SKA1/SKA3/SMC4/SPC24/SPDL1/ZWINT",28
"GO:0006364","GO:0006364","rRNA processing","63/3320","223/18860",0.282511210762332,1.60486790210168,4.19979249037438,5.25166020782838e-05,0.00280034166934423,0.00247468353845981,"BOP1/BYSL/CDKN2A/CHD7/DDX10/DDX51/DDX52/DKC1/ERCC2/ESF1/EXOSC1/EXOSC2/EXOSC5/EXOSC8/FBL/FTSJ3/GEMIN4/GTF2H5/HEATR1/KRI1/LYAR/MAK16/MPHOSPH10/MPHOSPH6/MTERF4/MYG1/NAT10/NOB1/NOL7/NOLC1/NOP56/POP4/POP7/PPAN/PRKDC/PWP1/PWP2/RBFA/RIOK2/RPL5/RPP38/RPP40/RPS15/RPS16/RPUSD1/RRP1/RRP1B/RRP7A/RRP7BP/RRP9/SART1/SIRT7/SUV39H1/TFB1M/TSR3/USP36/UTP18/UTP20/UTP4/WDR12/WDR18/WDR43/YTHDF2",63
"GO:0050000","GO:0050000","chromosome localization","40/3320","124/18860",0.32258064516129,1.83249125534396,4.29887630384194,5.26810554514292e-05,0.00280034166934423,0.00247468353845981,"ABRAXAS1/APC/ATM/BUB3/CCNB1/CDC42/CDK1/CDT1/CENPF/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/DSN1/DYNC1H1/EML4/HNRNPU/KASH5/KNL1/MAD1L1/MAJIN/MIS12/MLH1/NDEL1/NUMA1/NUP62/RAB24/RCC2/RMDN1/SEH1L/SKA1/SKA3/SPC24/SPDL1/SPICE1/SPO11/VPS4B/ZWINT",40
"GO:0007129","GO:0007129","homologous chromosome pairing at meiosis","22/3320","54/18860",0.407407407407407,2.31436858545292,4.47062970486391,5.50576546730771e-05,0.00287664481210701,0.00254211321441504,"ANKRD31/BAG6/CCNE2/EHMT2/HORMAD1/KASH5/MAEL/MAJIN/MCMDC2/MLH1/MLH3/MSH4/MSH5/PRDM9/RNF212/SIRT7/SPATA22/SPO11/STAG3/SYCE1/TEX15/ZCWPW1",22
"GO:1903146","GO:1903146","regulation of autophagy of mitochondrion","22/3320","54/18860",0.407407407407407,2.31436858545292,4.47062970486391,5.50576546730771e-05,0.00287664481210701,0.00254211321441504,"ATP13A2/BNIP3/BNIP3L/CDC37/CSNK2A2/DNM1L/EIF2AK1/FBXO7/NOD2/OMA1/PINK1/PRKN/RBX1/RNF41/SLC25A4/SREBF1/SREBF2/STUB1/TIGAR/TOMM7/USP36/VPS13C",22
"GO:0051310","GO:0051310","metaphase chromosome alignment","35/3320","104/18860",0.336538461538462,1.91178174235403,4.30963325812732,5.72870433787043e-05,0.00295308298777576,0.00260966221999108,"ABRAXAS1/APC/BUB3/CCNB1/CDC42/CDK1/CDT1/CENPF/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/DSN1/DYNC1H1/EML4/HNRNPU/KNL1/MAD1L1/MIS12/MLH1/NUMA1/NUP62/RAB24/RCC2/RMDN1/SEH1L/SKA1/SKA3/SPC24/SPDL1/SPICE1/VPS4B/ZWINT",35
"GO:2000781","GO:2000781","positive regulation of double-strand break repair","34/3320","100/18860",0.34,1.93144578313253,4.3166220887791,5.74868109840202e-05,0.00295308298777576,0.00260966221999108,"ACTB/ARID1B/ATM/BCL7A/BCL7B/DDX11/DPF2/EPC1/EPC2/ERCC6/FUS/H2AX/MBTD1/MEAF6/MORF4L1/MRGBP/MRNIP/PARP1/PARP3/PIAS4/PRKDC/RAD51AP1/RNF126/SETMAR/SHLD2/SIRT6/SMARCA4/SMARCB1/SMARCC1/SMARCD3/SMCHD1/SPIRE2/YEATS4/ZCWPW1",34
"GO:1902115","GO:1902115","regulation of organelle assembly","66/3320","238/18860",0.277310924369748,1.57532651614863,4.12850269923629,6.57566690458395e-05,0.00334975431564348,0.00296020373283551,"AKT1/ARF4/ARHGAP35/ARHGEF5/ATM/CAPRIN1/CBLN1/CDK10/CEP120/CEP295/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/CNOT1/CNOT6L/CNTROB/CRIPT/DYNC1H1/DYNLT2B/EHMT2/EPHB2/FEZ1/G3BP2/GPSM2/HNRNPU/HSF1/IFT140/LCP1/LRFN4/MDM1/MOAP1/MPHOSPH9/NPM1/NUMA1/NUP62/PAN2/PAN3/PDCD6IP/PHF23/PINK1/PLK4/RAB1B/RAB3GAP2/RBM14/RCC1/RHOA/RNF4/RNF5/SEPTIN9/SMAD4/SNX4/SPICE1/SPTBN2/TAPT1/TBC1D12/TBC1D7/TRIM32/TRIM37/TTBK2/USP10/VPS4B/WDR44/ZMYND10",66
"GO:0060236","GO:0060236","regulation of mitotic spindle organization","19/3320","44/18860",0.431818181818182,2.45303943044907,4.46008310090189,6.81991663801331e-05,0.00344546697588226,0.00304478574913304,"CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/DCTN1/DYNC1H1/FSD1/GNAI1/GPSM2/HNRNPU/NUMA1/NUP62/PARP3/PKD1/RAE1/RCC1/VPS4B",19
"GO:2001252","GO:2001252","positive regulation of chromosome organization","35/3320","105/18860",0.333333333333333,1.89357429718875,4.24394403669852,7.15437144289813e-05,0.00358480923200297,0.00316792357592349,"ACD/ACTR8/ATM/CCT3/CCT5/CDK1/DDX11/DKC1/HNRNPA1/HSP90AA1/INO80C/INO80E/LIG4/MAD1L1/MAP2K7/NABP2/NCAPD3/NCAPH/NSMCE2/NUMA1/PARN/PKIB/PML/PPP1R10/PTGES3/RAD21/RTEL1/SIRT6/SKA1/SKA3/SLX4/SMC4/SMC5/TNKS2/YY1",35
"GO:0006367","GO:0006367","transcription initiation at RNA polymerase II promoter","55/3320","190/18860",0.289473684210526,1.64441978440076,4.12644795241801,7.4834115348708e-05,0.0037191946920866,0.00328668104381317,"ARID1B/ARMC5/ATAD2/CCNH/CTCFL/DPY30/EGR1/ELOB/ERCC2/ERCC6/FOXO1/GTF2A1/GTF2A1L/GTF2F1/GTF2F2/GTF2H5/HEY2/INTS11/INTS13/INTS2/INTS3/INTS7/KAT7/MAZ/MED11/MED15/MED18/MED20/MED25/MED26/MED28/MED4/OGG1/PAXIP1/POLR2G/POLR2I/PPM1D/PPP2CA/PRMT3/RBM14/RBX1/SIRT7/SMARCA4/SMARCB1/TAF12/TAF4/TAF4B/TAF6/TAF7/TAF8/USP21/WDR5/WNT10B/XPA/ZNHIT1",55
"GO:0045930","GO:0045930","negative regulation of mitotic cell cycle","67/3320","244/18860",0.274590163934426,1.55987063006123,4.06857455416413,8.06152594123343e-05,0.00397420226441613,0.00351203320292105,"ABRAXAS1/APC/ATM/BABAM2/BMP7/BRSK1/BUB3/CACNB4/CCNB1/CCND1/CDC14B/CDC6/CDC73/CDK1/CDK2AP2/CENPF/CHFR/DACT1/DTL/EZH2/FBXO31/FBXO5/FBXO7/FHL1/FOXC1/FOXO4/FZD3/FZR1/GEN1/HASPIN/INHBA/INTS3/KANK2/KLHL22/KNL1/MAD1L1/MAD2L1/MRNIP/NABP2/NAE1/PABIR1/PKD2/PKMYT1/PLK3/PML/PPP1R10/PRKDC/PRMT2/RAD21/RAD9A/RBBP8/RBL2/SETMAR/SKA1/SKA3/SPC24/SPDL1/TAOK1/TAOK2/TPRA1/TRIAP1/TRIM39/UIMC1/WAC/ZFP36L1/ZFYVE19/ZWINT",67
"GO:0090224","GO:0090224","regulation of spindle organization","20/3320","48/18860",0.416666666666667,2.36696787148594,4.38292769102243,8.15734987195308e-05,0.00398927038137993,0.00352534901413585,"CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/DCTN1/DYNC1H1/FSD1/GNAI1/GPSM2/HNRNPU/NUMA1/NUP62/PARP3/PKD1/RAE1/RCC1/RNF4/VPS4B",20
"GO:0007005","GO:0007005","mitochondrion organization","104/3320","417/18860",0.249400479616307,1.41677501372396,3.9779267683106,8.77598042584761e-05,0.0042577435193021,0.00376260079744778,"ACAD9/AFG3L2/AKT1/AP3B1/ATAD3A/ATP13A2/ATP5F1D/ATPAF1/ATPAF2/AURKA/BID/BLOC1S2/BNIP3/BNIP3L/CALM3/CHCHD4/CLN8/CNTNAP1/COA4/COX17/COX18/COX7A2L/CYRIB/DAP3/DNAJA3/DNAJC11/DNM1L/EIF2S1/ENDOG/FASTKD3/FEZ1/FMC1/FUNDC1/GABPB1/GCLM/GDAP1/HRK/HSD17B10/HSPD1/IMMT/LETM1/LIG3/LIPA/LONP1/MAPT/MFSD8/MICOS13/MOAP1/MSTO1/MTCH2/MTFR1/MTX2/NDUFAF5/NDUFAF6/NDUFS7/NDUFS8/NOA1/OMA1/OPA1/OXA1L/PARP1/PGAM5/PINK1/POLG2/PPARG/PPM1K/PRELID1/PRKN/PUM2/PYCARD/RAB5IF/RALBP1/ROMO1/RTL10/SCO2/SDHAF3/SDHAF4/SHARPIN/SIRT5/SIRT7/SLC25A31/SLC25A4/SLC35F6/SOD2/SPG7/TFAM/TFRC/TIMM13/TIMM29/TIMM8B/TMEM135/TMEM14A/TMEM70/TOMM20/TOMM40/TOMM7/TRIAP1/UQCC1/UQCC2/UQCC5/UQCC6/UQCRFS1/VPS13C/VPS35",104
"GO:0000423","GO:0000423","mitophagy","33/3320","98/18860",0.336734693877551,1.91289648389476,4.18791512366296,9.09221577715171e-05,0.00437643425556916,0.00386748871681248,"ABI2/ATG13/ATG4B/ATG7/ATG9A/BNIP3/BNIP3L/CDC37/CSNK2A2/DNM1L/EIF2AK1/EIF2S1/FBXO7/FUNDC1/LRBA/MAP1LC3B/NOD2/OMA1/PINK1/PRKN/RBX1/RETREG1/RNF41/SLC25A4/SPATA33/SREBF1/SREBF2/STUB1/TIGAR/TOMM7/ULK3/USP36/VPS13C",33
