"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006605","GO:0006605","protein targeting","83/3320","319/18860",0.260188087774295,1.47805642633229,3.9802540238866,9.75557182485483e-05,0.004659047700417,0.00411723639845024,"AKT2/ANKRD13C/AP1M2/AP3B1/ATG13/BAG3/BAG4/BAG6/BAP1/BID/BNIP3L/C2CD5/CDC37/CDK5R1/CDKN2A/CSNK2A2/EDEM1/FBXO7/GDAP1/GET1/GNPTAB/GNPTG/GOLGA7/HACL1/HGS/ICMT/INPP5K/ITGB1BP1/LYPLA1/LYSET/MTERF4/MYO1C/NACAD/NAGPA/NCOA4/NPEPPS/PAN3/PARD3/PEX16/PINK1/PML/PRKN/RAB3IP/SAE1/SEC61B/SEC61G/SGTA/SIL1/SMURF1/SNAP25-AS1/SPCS1/SPCS3/SREBF1/SREBF2/SRP14/SRP54/SRP68/SRPRB/SYNGR1/TAOK2/TIMM13/TIMM8B/TOMM20/TOMM34/TOMM40/TOMM7/TRAM2/TTC9-DT/UBE2D3/UBE2J2/UBL5/USP36/VPS13C/VPS37C/YWHAE/YWHAG/ZDHHC11B/ZDHHC12/ZDHHC14/ZDHHC9/ZFAND2A/ZFAND6/ZFYVE16",83
"GO:0090148","GO:0090148","membrane fission","19/3320","45/18860",0.422222222222222,2.39852744310576,4.3413820205335,9.86732104926114e-05,0.00467588632357623,0.00413211681964979,"CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/DNM1/DNM1L/DNM2/EXOC6/EXOC7/EXOC8/HGS/MVB12B/SPAST/TMCC1/VPS28/VPS37C/VPS4B",19
"GO:0006457","GO:0006457","protein folding","63/3320","228/18860",0.276315789473684,1.56967343056436,4.00006008705706,0.000106465476188682,0.00500633427647243,0.00442413622510379,"AHSA2P/APLF/BAG1/BAG3/BAG4/CANX/CCDC47/CCT3/CCT5/CDC37/CHCHD4/CHORDC1/CLGN/CLPX/DNAJA3/DNAJB1/DNAJB11/DNAJB13/DNAJB6/DNAJC25/DNAJC4/DNAJC5/ELP6/ENTPD5/ERO1A/ERP29/FKBP1A/FKBP4/GAK/GRPEL1/GRPEL2/HSP90AA1/HSPA14/HSPA4L/HSPD1/HSPE1/KHSRP/MOGS/MPDU1/NGLY1/NKTR/NUDCD2/P4HB/PDCD5/PDCL3/PDIA3/PDRG1/PFDN1/POFUT2/PPIA/PTGES3/QSOX2/RANBP2/RIC8A/SDHAF4/SIL1/SNRNP70/TBCA/TBCB/TELO2/TXNDC5/UNC45A/ZMYND10",63
"GO:0032204","GO:0032204","regulation of telomere maintenance","36/3320","111/18860",0.324324324324324,1.84239661348095,4.11426169204521,0.000107657936985836,0.00502376312056804,0.0044395382290985,"ACD/ACTR8/ATM/CCT3/CCT5/DKC1/ERCC4/HNRNPA1/HNRNPU/HSP90AA1/INO80C/INO80E/MAP2K7/NABP2/NAT10/NSMCE2/NSMCE3/NSMCE4A/PARN/PARP1/PARP3/PKIB/PML/PPP1R10/PTGES3/RTEL1/SIRT6/SLX4/SMC5/SMC6/SMG6/TNKS2/UPF1/XRCC1/YLPM1/YY1",36
"GO:1901524","GO:1901524","regulation of mitophagy","20/3320","49/18860",0.408163265306122,2.31866240472092,4.27197387114908,0.000115179794881619,0.00533404610690408,0.00471373769802607,"BNIP3L/CDC37/CSNK2A2/DNM1L/EIF2AK1/FBXO7/NOD2/OMA1/PINK1/PRKN/RBX1/RNF41/SLC25A4/SREBF1/SREBF2/STUB1/TIGAR/TOMM7/USP36/VPS13C",20
"GO:0032271","GO:0032271","regulation of protein polymerization","57/3320","202/18860",0.282178217821782,1.60297626148157,3.98241229436137,0.00012038491950439,0.0055331805483484,0.00488971434029703,"ABITRAM/ARHGAP28/ARPC2/ARPC5/BAG4/CAMSAP1/CAMSAP3/CAPG/CAPZA1/CAPZA2/CARMIL2/CDC42EP3/CDC42EP4/CDK5R1/CFL1/CLASP1/CLIP3/CYRIB/DCTN1/DYRK1A/EML2/FKBP4/GBA2/GRB2/HAUS3/HAUS6/HSP90AA1/KANK1/KANK2/KANK3/KIRREL1/MAPRE3/MAPT/MECP2/MLST8/MTPN/NCKAP1/NUMA1/PFN1/PFN2/PINK1/PPP2CA/PRKCE/PYCARD/RAC1/RASA1/SKA1/SPTAN1/SPTBN1/SPTBN2/SPTBN4/SSH1/SSH2/SVIL/TMOD3/TPPP/TWF2",57
"GO:0051225","GO:0051225","spindle assembly","42/3320","137/18860",0.306569343065693,1.74153548500572,4.02631146865127,0.000127817320966659,0.00581229942082561,0.00513637384136948,"ABRAXAS1/ARHGEF10/AURKA/BCCIP/CEP192/CEP63/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/CLASP1/DYNC1H1/FBXO5/GPSM2/HAUS3/HAUS6/HNRNPU/KASH5/KIF11/KIF2A/MAPRE2/MAPRE3/MLH1/MYBL2/NEK6/NUMA1/RCC1/RHOA/RNF4/SKA1/SKA3/SPICE1/STAG1/STAG2/TUBB/TUBB8/TUBGCP3/TUBGCP4/UHRF1/VPS4B",42
"GO:0000289","GO:0000289","nuclear-transcribed mRNA poly(A) tail shortening","15/3320","32/18860",0.46875,2.66283885542169,4.35136909897713,0.000128359303420818,0.00581229942082561,0.00513637384136948,"CNOT1/CNOT4/CNOT6L/CNOT8/CNOT9/EIF4ENIF1/MLH1/PABPC1/PAN2/PAN3/PARN/POLR2G/TENT4A/TNRC6B/TNRC6C",15
"GO:0045143","GO:0045143","homologous chromosome segregation","25/3320","68/18860",0.367647058823529,2.08850106307583,4.15623099593198,0.000130624562685511,0.00587138199776861,0.00518858557044926,"ANKRD31/ATM/BAG6/CCNE2/EHMT2/HORMAD1/KASH5/KNL1/MAEL/MAJIN/MCMDC2/MLH1/MLH3/MSH4/MSH5/PRDM9/RNF212/SIRT7/SPATA22/SPO11/STAG3/SYCE1/TEX15/ZCWPW1/ZWINT",25
"GO:1901875","GO:1901875","positive regulation of post-translational protein modification","41/3320","133/18860",0.308270676691729,1.75120028988133,4.01837373916033,0.000133594033583836,0.00596102428684663,0.00526780315291775,"ARRDC3/BIRC8/CDC14B/CDKN2A/CHFR/CRY1/DCUN1D2/DCUN1D4/DDX3X/DNAJA3/EGR1/FZR1/HDAC4/NOD2/NPM1/NSMCE3/PAXIP1/PHF23/PIAS1/PIAS4/PINK1/PRKN/PTTG1IP/RASSF1/RASSF5/RBX1/RIPK2/RNF111/SAE1/SENP2/SPRTN/SPSB4/STUB1/TBC1D7/TOLLIP/UBA2/UBB/UBE2S/UBE2V1/UBE3A/UBQLN1",41
"GO:0018205","GO:0018205","peptidyl-lysine modification","40/3320","129/18860",0.310077519379845,1.76146446250117,4.0111312942128,0.000139371317006572,0.00617374536855924,0.00545578641401776,"ANTKMT/ATPSCKMT/BAG6/CDKN2A/DIP2A/EEF1AKMT1/EGR1/EHMT1/EHMT2/ESCO1/HDAC4/HDAC7/HINT1/KAT7/LIPT2/NNAT/NSMCE2/NSMCE3/NSMCE4A/PIAS1/PIAS4/PLOD3/PML/RANBP2/RELA/RNF212/SAE1/SENP1/SENP2/SENP3/SENP7/SETD6/SIRT5/SMC5/SMC6/TOLLIP/TRIM28/UBA2/UBE2I/UHRF2",40
"GO:0016241","GO:0016241","regulation of macroautophagy","56/3320","199/18860",0.281407035175879,1.59859538657141,3.923695640933,0.000148668167254049,0.00653819069369784,0.00577784955961968,"ADRB2/AKT1/ATM/ATP13A2/ATP6V0D1/ATP6V0E2/ATP6V1B2/ATP6V1D/ATP6V1E2/ATP6V1G1/BAG3/BNIP3/BNIP3L/CAPNS1/CDC37/CDK5R1/CSNK2A2/DNM1L/EHMT2/EIF2AK1/EXOC7/EXOC8/FBXO7/FEZ1/LYPLA1/MOAP1/NOD2/NRBP2/OMA1/PHF23/PINK1/PRKN/RAB3GAP2/RBX1/RIPK2/RNF41/RUBCN/SLC25A4/SNX32/SNX4/SNX6/SREBF1/SREBF2/STUB1/SUPT5H/TBC1D25/TBK1/TIGAR/TOMM7/TRIM32/UBQLN1/USP36/VPS13C/VPS26B/VPS35/WAC",56
"GO:0045931","GO:0045931","positive regulation of mitotic cell cycle","42/3320","138/18860",0.304347826086957,1.7289156626506,3.97231399075085,0.000152880696090947,0.006675426394314,0.0058991258070582,"AKT1/ANAPC11/ANAPC7/AURKA/BRD4/CCNB1/CCND1/CCND3/CCNE2/CDC25B/CDC25C/CDC6/CDC7/CDK1/CDK10/CPSF3/DDX3X/DTL/DUSP3/EIF4EBP1/FBXO5/FOXA1/HSF1/MAD1L1/MEIS2/MEPCE/NEUROG1/NSMCE2/PAFAH1B1/PLRG1/PPP1R10/PRKCA/RCC2/SKA1/SKA3/SMARCD3/STAT5B/TFDP1/TMOD3/UBE2E2/VPS4B/WNT10B",42
"GO:0022618","GO:0022618","protein-RNA complex assembly","63/3320","231/18860",0.272727272727273,1.54928806133625,3.88252484277206,0.000159499992391809,0.00690685984607682,0.00610364533394169,"ADAR/AGO1/ATM/BOP1/CELF4/DDX39B/DDX42/DHX9/DICER1/DKC1/EIF2D/EIF2S2/EIF2S3/EIF3A/EIF3B/EIF3K/EIF4H/FASTKD2/GEMIN2/GEMIN4/HSP90AA1/HTATSF1/LSM2/LSM4/LUC7L/MTG1/PRKDC/PRPF6/PTBP2/PTGES3/PWP2/RBMX2/RNU6ATAC/RPL10L/RPL13A/RPL5/RPS15/RPSA2/RRP7A/RRP7BP/RSRP1/SART1/SCAF11/SF1/SF3A2/SF3B1/SNRPD2/SRPK1/SRPK2/SRSF1/SRSF10/SRSF12/SRSF5/SRSF6/SRSF9/STRAP/TAF12-DT/TSSC4/TXNL4A/U2AF2/USP39/YTHDC1/ZRSR2",63
"GO:0071763","GO:0071763","nuclear membrane organization","20/3320","50/18860",0.4,2.27228915662651,4.16369870194575,0.000160440716202014,0.00690685984607682,0.00610364533394169,"BROX/CDK1/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/CTDNEP1/DCTN1/EMD/NEK6/PAFAH1B1/PRKCA/RCC1/SPAST/TMEM43/TOR1B/UBE2I/VPS4B",20
"GO:0099173","GO:0099173","postsynapse organization","66/3320","245/18860",0.269387755102041,1.53031718711581,3.86180276564469,0.000166774413686558,0.00712931462144004,0.00630023033521835,"ABI2/ACTB/ACTG1/ADAM10/AKT1/ARF1/ARF4/ARHGAP12/ARHGAP39/ASIC1/CAMK2B/CAPRIN1/CARMIL3/CBLN1/CC2D1A/CDC42/CDK5R1/CFL1/CHMP2B/CHRDL1/CNKSR2/CNTNAP1/CRIPT/CRK/CRKL/CRMP1/CUX2/DIP2A/DISC1/DLG4/DNAJA3/EPHB2/EPHB3/ETV5/FARP1/FRRS1L/GDNF/IGF1R/KIF1A/LRFN2/LRFN4/LRP8/MAPRE3/NAE1/NCKIPSD/NF1/NRCAM/NRXN2/PAFAH1B1/POTEE/POTEF/PUM2/RAC1/SENP1/SIPA1L1/SPTBN2/SRCIN1/SSH1/STAU2/TANC1/TANC2/TMEM108/UBE2M/VPS35/WNT7A/ZDHHC12",66
"GO:0045943","GO:0045943","positive regulation of transcription by RNA polymerase I","16/3320","36/18860",0.444444444444444,2.52476572958501,4.23254203978717,0.000168162213494582,0.00713871952147487,0.00630854151794003,"DDX11/DEK/DHX33/ERCC6/HEATR1/LYAR/MYBBP1A/MYO1C/NCL/PWP1/SF3B1/SIRT7/SMARCA4/SMARCA5/SMARCB1/WDR43",16
"GO:0044818","GO:0044818","mitotic G2/M transition checkpoint","21/3320","54/18860",0.388888888888889,2.20917001338688,4.11281237234934,0.000177945894721936,0.00750195347886342,0.00662953416851525,"ABRAXAS1/ATM/BABAM2/BRSK1/CDC14B/CDC6/CDK1/CHFR/DTL/FOXO4/FZR1/INTS3/MRNIP/NABP2/NAE1/PABIR1/RBBP8/TAOK1/TAOK2/TRIM39/UIMC1",21
"GO:0051236","GO:0051236","establishment of RNA localization","49/3320","170/18860",0.288235294117647,1.63738483345145,3.85855237932557,0.000200720251128569,0.00840412941882839,0.00742679400715082,"ALKBH5/ALYREF/ATM/ATXN2/DDX25/DDX39A/DDX39B/DHX9/FMR1/FXR2/FYTTD1/G3BP2/GLE1/HNRNPA1/HSF1/IWS1/KHDRBS1/KHSRP/NSUN2/NUP107/NUP155/NUP210/NUP214/NUP50/NUP62/NXF1/PCID2/QKI/RAE1/RAN/RANBP2/RBFOX1/RBM33/SEH1L/SENP2/SLBP/SMG6/SMG7/SRSF1/THOC3/THOC6/TOMM20/UPF1/UPF2/XPO5/YBX1/YTHDC1/ZC3H3/ZFP36L1",49
"GO:0048813","GO:0048813","dendrite morphogenesis","43/3320","144/18860",0.298611111111111,1.69632697456493,3.87695546295997,0.000205617988731397,0.00855063105520429,0.00755625863350899,"ABI1/ABI2/ABITRAM/ADGRB3/ANAPC2/ANKRD27/BTBD3/CAMK2B/CAPRIN1/CC2D1A/CDC42/CDK5R1/CFL1/CTNNA2/CUX2/DIP2A/DLG4/EPHB2/EPHB3/FARP1/KIF1A/KLF7/LRP8/MAPK8IP2/MAPRE3/MEF2A/MINK1/PAFAH1B1/PARP6/PICALM/PREX2/RAC1/RERE/SIPA1L1/SRCIN1/STAU2/SULT4A1/TANC2/TAOK2/TBC1D24/TMEM106B/WNT7A/YWHAH",43
"GO:0006399","GO:0006399","tRNA metabolic process","57/3320","206/18860",0.276699029126214,1.57185050883144,3.81445943490538,0.000212251575941549,0.00876685056574789,0.0077473334831581,"AARSD1/AKT1/ANKZF1/BRF1/CARS2/CTAG1A/CTAG1B/CTAG2/CTU1/DICER1/ELAC1/ELP1/ELP5/ELP6/EXOSC2/EXOSC8/FAM98A/FTSJ1/GATC/GTF3C1/GTF3C2/HSD17B10/IARS2/LAGE3/MARS2/MTFMT/NAT10/NEMF/NSUN2/POLR2E/POLR2F/POP1/POP4/POP7/PRORP/PTCD1/PUS3/PUSL1/RNH1/RPP38/RPP40/RPPH1/RTCB/SARS1/SARS2/TARBP1/TARS1/TRIT1/TRMT11/TRMT2A/TRMT9B/TSEN15/TSEN2/TSEN34/TSEN54/VARS2/YRDC",57
"GO:0031109","GO:0031109","microtubule polymerization or depolymerization","45/3320","153/18860",0.294117647058824,1.67080085046067,3.85070378375502,0.000217386803270747,0.00891869482143677,0.00788151942342264,"APC/APC2/BBOF1/BLOC1S2/CAMSAP1/CAMSAP3/CCDC88C/CDK1/CDK5R1/CEP192/CKAP2/CLASP1/CLIP3/DCTN1/DYRK1A/EML2/FBXO5/FKBP4/GBA2/HAUS3/HAUS6/HDGFL3/KIF2A/MAPRE2/MAPRE3/MAPT/MECP2/NDEL1/NUMA1/PCNT/PPP2CA/RAC1/SKA1/SKA3/SPAST/SPECC1L/SSNA1/TAOK1/TPGS2/TPPP/TTBK2/TUBG1/TUBG2/TUBGCP3/TUBGCP4",45
"GO:0051148","GO:0051148","negative regulation of muscle cell differentiation","26/3320","74/18860",0.351351351351351,1.99592966460436,3.96762149226008,0.00022677792335418,0.00924195630309402,0.00816718808879756,"BMP2/BMPR1A/BMPR2/DLL1/DNMT1/EZH2/FOXO4/FOXP1/FRS2/HDAC4/HDAC5/HEY2/ID2/IGF2/MECP2/MED28/MIR199A1/NFATC1/NFATC3/PDCD4/PPARA/PTBP1/RGS2/SMAD4/YBX1/YY1",26
"GO:1903322","GO:1903322","positive regulation of protein modification by small protein conjugation or removal","40/3320","132/18860",0.303030303030303,1.7214311792625,3.844492678207,0.00023974529117728,0.00970571499977956,0.00857701522706031,"ARRDC3/BIRC8/CDC14B/CDKN2A/CHFR/CRY1/DCUN1D2/DCUN1D4/DDX3X/DNAJA3/FZR1/HDAC4/NOD2/NPM1/NSMCE3/PAXIP1/PHF23/PIAS1/PIAS4/PINK1/PRKN/PTTG1IP/RASSF1/RASSF5/RBX1/RIPK2/RNF111/SAE1/SENP2/SPRTN/SPSB4/STUB1/TBC1D7/TOLLIP/UBA2/UBB/UBE2S/UBE2V1/UBE3A/UBQLN1",40
"GO:0006270","GO:0006270","DNA replication initiation","16/3320","37/18860",0.432432432432432,2.4565288179746,4.09900442848198,0.000248160846498651,0.00982512426772045,0.00868253811840881,"CCNE2/CDC34/CDC45/CDC6/CDT1/GMNN/KAT7/LRWD1/MCM2/MCM4/MCM6/ORC6/POLA1/POLA2/PRIM1/WRNIP1",16
"GO:0050657","GO:0050657","nucleic acid transport","48/3320","167/18860",0.287425149700599,1.63278262751605,3.79643654172807,0.000249123877228312,0.00982512426772045,0.00868253811840881,"ALKBH5/ALYREF/ATXN2/DDX25/DDX39A/DDX39B/DHX9/FMR1/FXR2/FYTTD1/G3BP2/GLE1/HNRNPA1/HSF1/IWS1/KHDRBS1/KHSRP/NSUN2/NUP107/NUP155/NUP210/NUP214/NUP50/NUP62/NXF1/PCID2/QKI/RAE1/RAN/RANBP2/RBFOX1/RBM33/SEH1L/SENP2/SLBP/SMG6/SMG7/SRSF1/THOC3/THOC6/TOMM20/UPF1/UPF2/XPO5/YBX1/YTHDC1/ZC3H3/ZFP36L1",48
"GO:0050658","GO:0050658","RNA transport","48/3320","167/18860",0.287425149700599,1.63278262751605,3.79643654172807,0.000249123877228312,0.00982512426772045,0.00868253811840881,"ALKBH5/ALYREF/ATXN2/DDX25/DDX39A/DDX39B/DHX9/FMR1/FXR2/FYTTD1/G3BP2/GLE1/HNRNPA1/HSF1/IWS1/KHDRBS1/KHSRP/NSUN2/NUP107/NUP155/NUP210/NUP214/NUP50/NUP62/NXF1/PCID2/QKI/RAE1/RAN/RANBP2/RBFOX1/RBM33/SEH1L/SENP2/SLBP/SMG6/SMG7/SRSF1/THOC3/THOC6/TOMM20/UPF1/UPF2/XPO5/YBX1/YTHDC1/ZC3H3/ZFP36L1",48
"GO:0051494","GO:0051494","negative regulation of cytoskeleton organization","48/3320","167/18860",0.287425149700599,1.63278262751605,3.79643654172807,0.000249123877228312,0.00982512426772045,0.00868253811840881,"APC/APC2/ARAP1/ARHGAP28/ARHGEF18/BBOF1/CAPG/CAPZA1/CAPZA2/CARMIL2/CCDC88C/CCNF/CFL1/CKAP2/CLASP1/CLIP3/CTNNA2/CYRIB/DYRK1A/EML2/FKBP4/HDGFL3/INPP5K/KANK1/KANK2/KANK3/MDM1/MTPN/NPM1/NUBP1/PFN1/PRKN/RBM14/RHPN1/SMAD4/SPECC1L/SPTAN1/SPTBN1/SPTBN2/SPTBN4/SSH1/SSH2/SVIL/TAOK1/TMOD3/TRIM37/TTBK2/TWF2",48
"GO:0006998","GO:0006998","nuclear envelope organization","23/3320","63/18860",0.365079365079365,2.07391470644483,3.94637779333687,0.000269744878093585,0.0105701951268339,0.00934096298499512,"BROX/CDK1/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/CTDNEP1/DCTN1/EMD/ICMT/NEK6/NUP155/PAFAH1B1/PRKCA/RCC1/SPAST/TMEM170A/TMEM43/TOR1B/UBE2I/VPS4B",23
"GO:0048193","GO:0048193","Golgi vesicle transport","81/3320","319/18860",0.253918495297806,1.44244060883031,3.68371998916213,0.000275056807951396,0.0107096959681967,0.00946424095478755,"AKT1/ARF4/ARFGAP3/ATP2C1/ATP9A/ATP9B/CCDC93/CEP19/COG1/COG2/COG6/COPB1/COPB2/COPG1/CORO7/CSK/DNM2/EXOC6/EXOC8/GAK/GOLGA4/GOLGA7/KDELR2/KIF1C/LLGL1/LYPLA1/LYPLAL1/NAPG/NKD2/NSF/P4HB/PGAP1/PHAF1/PITPNB/PPP6C/PREB/RAB10/RAB14/RAB1B/RAB33B/RAB3IP/RAB6B/RAB8A/RABEP1/RABGGTA/RABGGTB/RABIF/RBSN/RNF139/SCAMP2/SEC16A/SEC22C/SEC24C/SEC24D/SNAP23/SNX12/SORCS1/SPAST/SPIRE2/SPTBN1/STX17/STXBP5/TBC1D20/TEX261/TMED3/TMED4/TMEM115/TRAPPC1/TRAPPC11/TRAPPC3/TRAPPC5/TRAPPC9/VAMP3/VAPA/VAPB/VPS13C/VTI1B/WDR44/YIF1A/YIPF7/YWHAE",81
"GO:0071826","GO:0071826","protein-RNA complex organization","64/3320","240/18860",0.266666666666667,1.514859437751,3.71028546917324,0.000281640457494882,0.0108966336497862,0.00962943922627405,"ADAR/AGO1/ATM/BOP1/CELF4/DDX39B/DDX42/DHX9/DICER1/DKC1/EIF2D/EIF2S2/EIF2S3/EIF3A/EIF3B/EIF3K/EIF4H/FASTKD2/GEMIN2/GEMIN4/HSP90AA1/HTATSF1/KIF5B/LSM2/LSM4/LUC7L/MTG1/PRKDC/PRPF6/PTBP2/PTGES3/PWP2/RBMX2/RNU6ATAC/RPL10L/RPL13A/RPL5/RPS15/RPSA2/RRP7A/RRP7BP/RSRP1/SART1/SCAF11/SF1/SF3A2/SF3B1/SNRPD2/SRPK1/SRPK2/SRSF1/SRSF10/SRSF12/SRSF5/SRSF6/SRSF9/STRAP/TAF12-DT/TSSC4/TXNL4A/U2AF2/USP39/YTHDC1/ZRSR2",64
"GO:0061952","GO:0061952","midbody abscission","12/3320","24/18860",0.5,2.84036144578313,4.16981964801116,0.000286796969552101,0.0109969768062203,0.00971811324778469,"CEP55/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/MITD1/PDCD6IP/SPART/VPS4B/ZFYVE19",12
"GO:1902893","GO:1902893","regulation of miRNA transcription","26/3320","75/18860",0.346666666666667,1.96931726907631,3.88770986805844,0.000289630830329047,0.0109969768062203,0.00971811324778469,"BMP2/BMPR1A/EGR1/FOXA1/FOXO3/GATA2/MRTFB/MYB/NCOR2/NFATC3/NFIB/NOTCH3/NR1H2/PAX6/POU2F1/PPARA/PPARG/RELA/SMAD4/SMAD6/SMARCA4/SREBF1/SREBF2/TEAD1/TWIST1/YY1",26
"GO:2000036","GO:2000036","regulation of stem cell population maintenance","26/3320","75/18860",0.346666666666667,1.96931726907631,3.88770986805844,0.000289630830329047,0.0109969768062203,0.00971811324778469,"ACTB/ARID4A/BCL7A/BCL7B/BICRA/BMP7/CNOT1/DPF2/HMGA2/ING1/ING2/KDM3A/LBH/RBBP7/SAP130/SAP30/SINHCAF/SIRT6/SMARCA4/SMARCB1/SMARCC1/SS18/SUDS3/TEAD4/WDR43/ZNF322",26
